"Aou","stateroute","occ","presence","ALPHA.CODE","latitude","longitude","sp_success","sp_fail","mat.mean","elev.mean","map.mean","ndvi.mean","bio.mean.bio1","bio.mean.bio2","bio.mean.bio3","bio.mean.bio4","bio.mean.bio5","bio.mean.bio6","bio.mean.bio7","bio.mean.bio8","bio.mean.bio9","bio.mean.bio10","bio.mean.bio11","bio.mean.bio12","bio.mean.bio13","bio.mean.bio14","bio.mean.bio15","bio.mean.bio16","bio.mean.bio17","bio.mean.bio18","bio.mean.bio19","pred_glm_pr","pred_glm_occ","pred_gam_pr","pred_gam_occ","pred_rf_occ","pred_rf_pr","max_pred_pres"
4060,2001,0.4,1,"RHWO",34.868688,-87.6041417,6,9,151.754901960784,207.529411764706,118.029411764706,0.7914,151.512280701754,134.182456140351,38.5122807017544,7735.41754385965,321.452631578947,-23.2175438596491,344.670175438597,142.859649122807,207.449122807018,247.891228070175,48.4245614035088,1416.92631578947,159.785964912281,82.540350877193,18.4526315789474,417.715789473684,267.442105263158,304.60701754386,395.547368421053,0.131579485544938,0.0691459368431124,0.209585704609495,0.124815452987484,1.7468023255814,0.156873822975518,0.73905873298645
4060,2010,0.133333333333333,1,"RHWO",33.1913463,-85.9258408,1.99999999999999,13,160.573529411765,247.823529411765,121.573529411765,0.829938497652582,160.436170212766,137.787234042553,41.3333333333333,7117.8475177305,319.322695035461,-10.2056737588652,329.528368794326,80.8120567375886,212.91134751773,248.684397163121,64.9184397163121,1458.1134751773,172.485815602837,79.5248226950355,20.0673758865248,452.478723404255,277.741134751773,339.563829787234,416.801418439716,0.200235227787409,0.128205910611443,0.268809050019145,0.173872257377726,1.9816029143898,0.204799301919721,0.765796542167664
4060,2014,0.8,1,"RHWO",33.4549551,-86.6010915,12,3,163.708333333333,192.055555555556,119.055555555556,0.797852146696605,164.007067137809,133.141342756184,39.6749116607774,7302.36042402827,325.159010600707,-6.00353356890459,331.162544169611,83.0388692579505,217.469964664311,255.162544169611,66.7067137809187,1428.67137809187,164.406360424028,76.6325088339223,18.8233215547703,430.975265017668,275.102473498233,330.614840989399,399.268551236749,0.21707015898497,0.139068088196091,0.299629433076569,0.10985383851167,1.77663139329806,0.0971590909090908,0.828070163726807
4060,2022,0.733333333333333,1,"RHWO",32.442715,-87.2158334,11,4.00000000000001,176.901960784314,73.2352941176471,114.68137254902,0.804601877934272,177.404332129964,128.740072202166,40.2815884476534,6997.62815884477,330.357400722022,14.4007220216607,315.956678700361,108.097472924188,213.046931407942,264.537906137184,84.9638989169675,1373.59927797834,162.202166064982,70.043321299639,21.3032490974729,427.689530685921,256.599277978339,322.418772563177,399.29963898917,0.23113886126714,0.15522433428566,0.316455904216033,0.303807330311979,1.72584269662922,0.291716566866267,0.719863414764404
4060,2024,0.666666666666667,1,"RHWO",32.1312407,-86.2754989,10,5,179.245098039216,101,113.357843137255,0.807946666666667,179.458483754513,128.678700361011,40.9314079422383,6834.7797833935,329.129963898917,18.6389891696751,310.490974729242,105.068592057762,185.007220216606,263.859205776173,88.7725631768953,1358.94945848375,160.046931407942,66.7292418772563,20.2743682310469,414.72202166065,264.667870036101,337.660649819495,384.054151624549,0.224653694088523,0.153082188827109,0.371746843782858,0.359821403945872,2.00135658914729,0.382442067736185,0.743622481822968
4060,2029,0.933333333333333,1,"RHWO",32.1473077,-85.0626449,14,1,179.754901960784,116.823529411765,105.274509803922,0.802280676328502,179.878136200717,132.544802867384,42,6734.13261648746,328.032258064516,16.5627240143369,311.469534050179,108.935483870968,186.333333333333,262.584229390681,89.7813620071685,1262.95698924731,141.182795698925,56.673835125448,21.573476702509,382.501792114695,225.10394265233,335.31541218638,361.838709677419,0.218020218590951,0.13892751032251,0.194597404274886,0.378191040081161,1.52432432432433,0.244886363636363,0.684854626655579
4060,2043,0.2,1,"RHWO",33.1156047,-87.1007539,3,12,167.944444444444,149.388888888889,120.949074074074,0.815133036576949,168.403571428571,130.353571428571,39.4678571428571,7197.82857142857,325.971428571429,0.189285714285714,325.782142857143,88.6464285714286,221.375,258.225,72.625,1450.63214285714,162.353571428571,78.475,18.6392857142857,442.060714285714,274.346428571429,340.132142857143,416.621428571429,0.221428880669651,0.142341508200816,0.23919592386882,0.0735979336836078,4.19162210338681,0.481687242798354,0.809173405170441
4060,2045,0.533333333333333,1,"RHWO",34.1311637,-87.7621469,7.99999999999999,7.00000000000001,152.805555555556,206.944444444444,124.666666666667,0.823704027143582,152.782456140351,139.677192982456,39.8526315789474,7603.15087719298,320.908771929825,-25.280701754386,346.189473684211,129.424561403509,209.077192982456,246.957894736842,50.680701754386,1497.63157894737,166.708771929825,87.2350877192982,18.9298245614035,443.922807017544,283.814035087719,316.238596491228,424.512280701754,0.135543692016883,0.0761546178587183,0.133228383837592,0.251442881931192,2.54360967184802,0.252380952380952,0.578717887401581
4060,2047,0.933333333333333,1,"RHWO",33.1379607,-87.8205274,14,1,168.861111111111,86.5,119.032407407407,0.826152582159624,169.329749103943,132.691756272401,39.7204301075269,7373.66666666667,330.616487455197,-0.43010752688172,331.046594982079,111.913978494624,223.046594982079,261.706093189964,71.7025089605735,1423.02867383513,162.405017921147,81.8781362007169,20.2688172043011,439.792114695341,264.806451612903,317.967741935484,411.017921146953,0.244465791625827,0.16476775526534,0.264888683982173,0.234693108764839,4.47287234042553,0.423007246376811,0.760078191757202
4060,2050,0.266666666666667,1,"RHWO",32.3276808,-86.7118894,4.00000000000001,11,179.490196078431,80.2352941176471,112.446078431373,0.799462380952381,179.421818181818,127.134545454545,40.3018181818182,6948.54181818182,330.28,18.6872727272727,311.592727272727,113.494545454545,188.767272727273,265.992727272727,87.9781818181818,1349.48,160.476363636364,66.6545454545455,21.0472727272727,414.749090909091,258.563636363636,325.687272727273,384.556363636364,0.244396487843056,0.173820104454416,0.321889126549663,0.499891485726343,5.62737478411054,0.638229755178909,0.713381826877594
