"Aou","stateroute","occ","presence","latitude","longitude","mat.mean","elev.mean","map.mean","ndvi.mean","bio.mean.bio1","bio.mean.bio2","bio.mean.bio3","bio.mean.bio4","bio.mean.bio5","bio.mean.bio6","bio.mean.bio7","bio.mean.bio8","bio.mean.bio9","bio.mean.bio10","bio.mean.bio11","bio.mean.bio12","bio.mean.bio13","bio.mean.bio14","bio.mean.bio15","bio.mean.bio16","bio.mean.bio17","bio.mean.bio18","bio.mean.bio19","predpr","predocc"
3570,3004,0.0666666666666667,1,64.2556227,-146.0769649,-37.1761904761905,425.257142857143,25.852380952381,0.854431986349528,-37.0504672897196,111.551401869159,22.5869158878505,13701.0261682243,210.069158878505,-272.94953271028,483.018691588785,135.168224299065,-110.252336448598,135.168224299065,-210.945794392523,310.854205607477,61.3327102803738,7.64859813084112,67.4242990654206,164.108411214953,29.2542056074766,164.108411214953,40.5943925233645,1,0.181655824134882
3570,3007,0.0666666666666667,1,62.7247807,-143.8893879,-47.5361111111111,1014.2,28.9638888888889,0.816411822419794,-48.5759368836292,122.609467455621,26.1341222879684,12141.4871794872,192.830374753452,-267.325443786982,460.155818540434,105.341222879684,-111.171597633136,105.341222879684,-200.785009861933,343.222879684418,65.8717948717949,11.043392504931,60.9526627218935,168.901380670611,40.1715976331361,168.901380670611,52.0986193293886,1,0.159691501216835
3570,3011,0.0666666666666667,1,63.0531897,-146.0607299,-58.6328125,1054.5,21.5677083333333,0.800609231523382,-59.5728155339806,120.763106796117,25.2427184466019,12650.1184466019,185.143689320388,-284.44854368932,469.592233009709,101.4,-128.287378640777,101.4,-217.794174757282,257.693203883495,60.504854368932,4.55728155339806,83.5825242718447,154.955339805825,20.8466019417476,154.955339805825,29.1184466019417,1,0.165377135997401
3570,3021,0.0666666666666667,1,58.4423687,-134.7660128,24.9166666666667,529.62962962963,110.91975308642,0.630548786129459,23.4391534391534,76.1746031746032,28.6137566137566,6295.7671957672,160.738095238095,-100.775132275132,261.513227513227,43.2486772486772,52.9179894179894,105.063492063492,-55.478835978836,1335.15343915344,194.275132275132,64.4708994708995,33.2169312169312,489.582010582011,213.373015873016,293.275132275132,330.531746031746,1,0.105716966086842
3570,3051,0.0666666666666667,1,61.0587623,-145.9169019,-18.8583333333333,868.733333333333,84.6222222222222,0.570244086756909,-22.71875,96.9375,28.85625,8350.525,152.564583333333,-177.91875,330.483333333333,49.4895833333333,-18.5854166666667,85.9270833333333,-124.891666666667,961.13125,120.822916666667,47.9375,28.6208333333333,333.297916666667,158.125,256.458333333333,231.629166666667,1,0.124774363075009
3570,3117,0.2,1,61.58697,-149.4276,0.0807291666666667,482.5,42.40625,0.822850190689441,0.842105263157895,92.0021052631579,27.2063157894737,8663.92842105263,176.837894736842,-155.341052631579,332.178947368421,99.1157894736842,-12.5347368421053,114.256842105263,-103.816842105263,503.690526315789,75.2842105263158,19.9031578947368,44.6189473684211,210.873684210526,67.9473684210526,179.987368421053,96.5621052631579,1,0.167149625897196
3570,3118,0.133333333333333,1,60.5957398,-150.7868883,15.0862068965517,107.448275862069,46.3994252873563,0.789687519547049,15.7772397094431,88.1767554479419,28.0726392251816,7963.77481840194,173.692493946731,-134.953995157385,308.646489104116,73.2687651331719,11.1162227602906,117.990314769976,-83.6150121065375,563.200968523002,95.9878934624697,22.4745762711864,47.774818401937,246.949152542373,74.547215496368,150.317191283293,117.426150121065,1,0.177202814525062
3570,3192,0.4,1,58.6704647,-156.4585984,9.57738095238095,83.2857142857143,46.2767857142857,0.765151335478681,9.58086560364465,84.6605922551253,27.5945330296128,8062.68792710706,168.660592255125,-133.19589977221,301.856492027335,96.1184510250569,-58.4396355353075,114.004555808656,-90.9521640091116,561.587699316629,84.2232346241458,25.6036446469248,39.0728929384966,223.314350797267,87.1503416856492,186.822323462415,96.9931662870159,1,0.178777454582542
3570,3408,0.0666666666666667,1,68.4265923,-149.3473217,-125.552083333333,1123.15,19.625,0.546478270042194,-126.570300157978,114.886255924171,22.0189573459716,14341.5876777251,152.172195892575,-357.642969984202,509.815165876777,66.5371248025276,-216.944707740916,66.5371248025276,-295.167456556082,236.078988941548,46.9431279620853,8.39968404423381,64.7946287519747,122.14691943128,28.9794628751975,122.14691943128,32.8230647709321,1,0.1710284697108
3570,3419,0.133333333333333,1,65.4883997,-148.65472,-51.3619047619048,353.628571428571,24.3285714285714,0.874660673097467,-51.2446808510638,112.737588652482,21.9024822695035,14494.9769503546,212.404255319149,-290.858156028369,503.262411347518,132.418439716312,-135.971631205674,132.418439716312,-234.173758865248,291.65780141844,55.3705673758865,7.34574468085106,65.5141843971631,150.583333333333,28.9485815602837,150.583333333333,41.9095744680851,1,0.184096944703978
