"Aou","stateroute","occ","presence","latitude","longitude","mat.mean","elev.mean","map.mean","ndvi.mean","bio.mean.bio1","bio.mean.bio2","bio.mean.bio3","bio.mean.bio4","bio.mean.bio5","bio.mean.bio6","bio.mean.bio7","bio.mean.bio8","bio.mean.bio9","bio.mean.bio10","bio.mean.bio11","bio.mean.bio12","bio.mean.bio13","bio.mean.bio14","bio.mean.bio15","bio.mean.bio16","bio.mean.bio17","bio.mean.bio18","bio.mean.bio19","predpr","predocc"
7221,3021,1,1,58.4423687,-134.7660128,24.9166666666667,529.62962962963,110.91975308642,0.630548786129459,23.4391534391534,76.1746031746032,28.6137566137566,6295.7671957672,160.738095238095,-100.775132275132,261.513227513227,43.2486772486772,52.9179894179894,105.063492063492,-55.478835978836,1335.15343915344,194.275132275132,64.4708994708995,33.2169312169312,489.582010582011,213.373015873016,293.275132275132,330.531746031746,0.0777553829221032,0.0658777103115439
7221,3125,1,1,59.4439512,-139.5646039,30.3541666666667,146.55,236.083333333333,0.677808389229366,29.8507462686567,79.2089552238806,31.2686567164179,6082.74129353234,155.950248756219,-93.5870646766169,249.537313432836,35.9452736318408,84.4179104477612,108.407960199005,-45.592039800995,2785.77611940298,402.174129353234,127.333333333333,32.8756218905473,1027.77114427861,457.686567164179,498.855721393035,707.059701492537,0.160395101916938,0.170669338878388
7221,3224,1,1,56.4599307,-132.3798899,45.9647435897436,370.615384615385,169.592948717949,0.739609007298313,47.5341772151899,70.9670886075949,30.6253164556962,5446.08860759494,169.417721518987,-58.6354430379747,228.053164556962,41.7240506329114,90.926582278481,118.475949367089,-19.853164556962,2062.92911392405,319.124050632911,103.648101265823,34.6126582278481,761.440506329114,335.329113924051,376.351898734177,548.73164556962,0.176960638162472,0.141664859735592
7221,3319,0.133333333333333,1,59.6464107,-151.560698,18.1594202898551,317.130434782609,61.445652173913,0.662997834083437,17.3758169934641,76.3856209150327,30.0228758169935,6292.05555555556,152.908496732026,-96.9967320261438,249.90522875817,54.6045751633987,44.124183006536,101.098039215686,-56.640522875817,740.62091503268,100.40522875817,35.9411764705882,34.4901960784314,272.990196078431,113.47385620915,163.349673202614,188.287581699346,0.0511952379076957,0.0280795347246271
7221,3321,1,1,59.4178465,-139.0217497,22.2066666666667,323.44,200.623333333333,0.645931994079889,21.3032069970845,83.0758017492711,30.9533527696793,6421.21865889213,155.411078717201,-108.98833819242,264.399416909621,27.9504373177843,71.9562682215743,103.909620991254,-59.1137026239067,2377.34110787172,340.985422740525,110.711370262391,32.2215743440233,869.927113702624,391.594752186589,432.247813411079,610.594752186589,0.125827054960817,0.135885121203038
7221,4105,1,1,49.0201,-114.04528,20.405303030303,1665.31818181818,53.9242424242424,0.837424023687098,21.2367688022284,131.696378830084,35.4512534818941,7730.9860724234,220.860724233983,-145.754874651811,366.615598885794,33.857938718663,42.9693593314763,120.980501392758,-76.2284122562674,642.676880222841,79.7075208913649,39.1114206128134,22.7855153203343,202.490250696379,133.236768802228,173.805013927577,159.601671309192,0.108840375972906,0.0644456178173886
7221,11003,0.933333333333333,1,49.29379,-114.73244,20.5108695652174,1582.69565217391,60.2826086956522,0.863141595918657,19.2686980609418,128.218836565097,34.3490304709141,7794.9944598338,218.185595567867,-149.689750692521,367.875346260388,-30.3628808864266,99.6398891966759,119.058171745152,-79.196675900277,730.329639889197,82.8864265927978,43.7091412742382,19.9722991689751,226.819944598338,145.869806094183,172.623268698061,210.448753462604,0.116632768375521,0.073533265940011
7221,11006,0.533333333333333,1,49.14681,-117.25726,38.8958333333333,1325.5,66.4027777777778,0.911600354722294,38.8941504178273,104.089136490251,30.6072423398329,7739.07799442897,231.100278551532,-103.136490250696,334.236768802228,-50.1114206128134,135.061281337047,139.228412256267,-56.8077994428969,797.378830083566,102.941504178273,40.5208913649025,30.2339832869081,293.428969359331,129.988857938719,152.506963788301,269.208913649025,0.149011024995411,0.0919494038057343
7221,11081,0.866666666666667,1,55.15831,-127.8863,19.35,929.16,54.93,0.83921082473481,19.4643734643735,98.1007371007371,29.0933660933661,7724.85503685504,192.626535626536,-139.636363636364,332.262899262899,-17.5356265356265,8.92874692874693,117.04914004914,-81.019656019656,656.886977886978,79.027027027027,26.0810810810811,30.3611793611794,217.796068796069,95.5921375921376,159.621621621622,190.783783783784,0.0827157152770145,0.0594152281489437
7221,11126,1,1,50.02638,-125.24111,80.2430555555556,317.208333333333,133.583333333333,0.791201512638787,79.8286604361371,77.791277258567,34.8629283489097,5025.30218068536,207.305295950156,-12.6448598130841,219.95015576324,25.5171339563863,146.775700934579,146.92523364486,20.1090342679128,1633.19003115265,242.682242990654,53.8722741433022,50.2616822429907,690.629283489097,181.747663551402,183.853582554517,615.809968847352,0.16902520834517,0.133694817094835
