"stateroute","mat.mean","elev.mean","map.mean","ndvi.mean","bio.mean.bio1","bio.mean.bio2","bio.mean.bio3","bio.mean.bio4","bio.mean.bio5","bio.mean.bio6","bio.mean.bio7","bio.mean.bio8","bio.mean.bio9","bio.mean.bio10","bio.mean.bio11","bio.mean.bio12","bio.mean.bio13","bio.mean.bio14","bio.mean.bio15","bio.mean.bio16","bio.mean.bio17","bio.mean.bio18","bio.mean.bio19","aou","occ","presence","ALPHA.CODE","latitude","longitude","sp_success","sp_fail","pred_glm_pr","pred_glm_occ","pred_gam_pr","pred_gam_occ","pred_rf_occ","pred_rf_pr","max_pred_pres"
6001,125.300925925926,1608,28.2824074074074,0.33306862745098,124.321799307958,155.871972318339,41.7439446366782,7680.31487889273,328.131487889273,-41.1141868512111,369.245674740484,128.456747404844,154.733564013841,226.567474048443,31.4290657439446,341.61937716263,44.1245674740484,9.88581314878893,33.2006920415225,109.76124567474,46.6470588235294,89.8581314878893,97.0449826989619,5120,0,0,"GTGR",36.4118157,-113.3253169,0,15,0.0483556668735275,0.0238973616178192,0.0823686420285648,0.00942710043202368,0.0994114114114116,0.0897940074906366,0.376315265893936
6002,95.8157894736842,1931,27.4649122807018,0.375538812785388,98.608843537415,155.775510204082,40.4591836734694,7950.41156462585,306.251700680272,-74.2823129251701,380.534013605442,115.962585034014,132.863945578231,203.493197278912,0.32312925170068,314.037414965986,40.0034013605442,10.8231292517007,30.078231292517,99.891156462585,45.6156462585034,82.765306122449,88.812925170068,5120,0,0,"GTGR",36.7313947,-112.0460509,0,15,0.031343975252644,0.012979965867254,0.00526696626107435,0.000330595806413517,0.00249572649572648,0.0105633802816904,0.158914238214493
6003,119.185185185185,1646.55555555556,16.5277777777778,0.1736899543379,119.989619377163,157.733564013841,39.2560553633218,8500.0830449827,332.065743944637,-64.6470588235294,396.712802768166,223.159169550173,160.283737024221,230.709342560554,11.9965397923875,196.16955017301,30.0726643598616,6.72664359861592,35.7612456747405,72.1764705882353,28.7785467128028,60.0034602076125,45.5847750865052,5120,0,0,"GTGR",36.1623537,-111.3865819,0,15,0.0526927037899217,0.0300750197937232,0.0160516439118702,0.000122509480175026,0.00556186868686879,0.0095833333333336,0.182028725743294
6004,106.239583333333,1984.75,21.1666666666667,0.264622072072072,106.797945205479,139.986301369863,36.3527397260274,8469.97945205479,311.356164383562,-68.4931506849315,379.849315068493,210.061643835616,145.547945205479,217.986301369863,0.383561643835616,251.869863013699,34.6746575342466,7.8527397260274,33.7808219178082,89.2739726027397,34.208904109589,72.7534246575343,58.8835616438356,5120,0,0,"GTGR",36.5612867,-110.5019459,0,15,0.0349297496735455,0.0139637833849934,0.00245968234547041,0.000107829421140977,0.00670194003527346,0.00103092783505179,0.195637181401253
6005,104.976851851852,1868.16666666667,22.1018518518519,0.283720091324201,106.166089965398,157.204152249135,38.5328719723183,8628.46020761246,318.59169550173,-84.2560553633218,402.847750865052,200.519031141869,146.730103806228,219.055363321799,-3.83044982698962,260.826989619377,35.4221453287197,7.82352941176471,35.1833910034602,93.5536332179931,34.5363321799308,74.4567474048443,60.0934256055363,5120,0,0,"GTGR",36.5089267,-109.4726859,0,15,0.0487017012517878,0.0227617812829276,0.00292370687894591,4.8461050879093e-05,0.0222564102564103,0.0195767195767198,0.198286414146423
6006,175.34649122807,920.631578947368,14.780701754386,0.181774013656699,179.240549828179,139.546391752577,37.6116838487972,8227.97250859106,378.821305841924,12.2611683848797,366.560137457045,135.704467353952,214.175257731959,287.498281786942,78.0481099656357,169.419243986254,23.0137457044674,3.34020618556701,38.7182130584192,57.2164948453608,18.573883161512,42.914089347079,50.6357388316151,5120,0,0,"GTGR",35.8986777,-114.2909089,0,15,0.0679045888886676,0.0421792464509549,0.00503438503851216,0.00582914052532029,0.0361952861952862,0.0870689655172413,0.336345553398132
6007,118.916666666667,1629.27777777778,27.6203703703704,0.311586854460094,117.909407665505,171.236933797909,45.993031358885,7263.66898954704,321.379790940767,-46.7909407665505,368.170731707317,209.885017421603,145.717770034843,214.857142857143,30.2787456445993,335.620209059233,54.4564459930314,9.77700348432056,43.2020905923345,128.04181184669,39.9825783972125,109.365853658537,86.6759581881533,5120,0,0,"GTGR",35.5156177,-113.2016679,0,15,0.0596515538485316,0.0327967359609222,0.101309025920326,0.011164025089838,0.0378398195149464,0.105291005291005,0.48088413476944
6008,109.149122807018,1772.73684210526,30.0438596491228,0.326374885844749,107.166089965398,168.747404844291,45.4048442906574,7281.49134948097,310.678200692042,-56.8512110726644,367.529411764706,199.076124567474,135.536332179931,204.214532871972,19.3321799307958,365.761245674741,56.3875432525952,11.7474048442907,39.5155709342561,134.155709342561,46.916955017301,115.730103806228,94.6782006920415,5120,0,0,"GTGR",35.7549067,-112.8721919,0,15,0.0502234122318216,0.0257224686947183,0.0415947238921934,0.00274881490919083,0.000652173913043466,0.0139664804469276,0.402266323566437
6009,94.530701754386,1967.42105263158,35.7850877192982,0.409044848721961,95.2832167832168,161.685314685315,43.0909090909091,7543.53146853147,295.472027972028,-76.2342657342657,371.706293706294,188.762237762238,127.954545454545,194.314685314685,1.31118881118881,422.20979020979,60.5559440559441,10.8146853146853,39.2412587412587,153.258741258741,50.9335664335664,125.699300699301,111.723776223776,5120,0,0,"GTGR",35.3950617,-111.5777809,0,15,0.04368267585164,0.0172012643781637,0.0305845718700534,0.00175739357241256,0.00198757763975161,0.0305699481865286,0.30984178185463
6010,114.029411764706,1756.64705882353,18.7745098039216,0.17315296803653,114.07560137457,162.79381443299,40.1305841924399,8456.51890034364,326.360824742268,-74.4570446735395,400.817869415808,217.247422680412,153.240549828179,224.037800687285,6.47766323024055,224.525773195876,34.8178694158076,6.4639175257732,40.0756013745704,87.2852233676976,28.9553264604811,70.4089347079038,49.4914089347079,5120,0,0,"GTGR",35.8687197,-110.6230399,0,15,0.0599818460981854,0.0345345708299618,0.00730743721702299,1.30592861912852e-05,0.0282846003898635,0.0222222222222224,0.185230851173401
6011,87.8101851851852,2152.38888888889,27.0416666666667,0.360796713615024,88,166.607638888889,42.1215277777778,7974.34722222222,292.565972222222,-98.2395833333333,390.805555555556,185.569444444444,123.871527777778,192.534722222222,-12.5972222222222,322.229166666667,51.1631944444444,10.1284722222222,44.0451388888889,130.298611111111,38.5694444444444,107.493055555556,68.15625,5120,0,0,"GTGR",35.678979,-109.2046208,0,15,0.0419332224629923,0.0173520484986893,0.00980743758736302,5.83562484667474e-06,0.00276381909547737,0.0225053078556265,0.185202494263649
6012,200.291666666667,599,12.4259259259259,0.192265115611068,202.685314685315,140.059440559441,38.2867132867133,8115.22727272727,396.356643356643,34.8041958041958,361.552447552448,128.339160839161,237.108391608392,308.902097902098,102.856643356643,145.881118881119,20.2412587412587,1.82167832167832,42.8006993006993,50.2902097902098,12.7412587412587,35.8356643356643,46.6818181818182,5120,0.933333333333333,1,"GTGR",34.9859877,-114.4831159,14,1,0.0764493387107151,0.0509773108916433,0.0160584533124489,0.0324284900948274,6.76818950930205e-05,2.77555756156289e-16,0.520534753799438
