"Aou","stateroute","occ","presence","latitude","longitude","mat.mean","elev.mean","map.mean","ndvi.mean","bio.mean.bio1","bio.mean.bio2","bio.mean.bio3","bio.mean.bio4","bio.mean.bio5","bio.mean.bio6","bio.mean.bio7","bio.mean.bio8","bio.mean.bio9","bio.mean.bio10","bio.mean.bio11","bio.mean.bio12","bio.mean.bio13","bio.mean.bio14","bio.mean.bio15","bio.mean.bio16","bio.mean.bio17","bio.mean.bio18","bio.mean.bio19","predpr","predocc"
3780,4213,0.0666666666666667,1,51.18333,-112.33055,31.0606060606061,831.636363636364,29.3939393939394,0.607192831541219,30.9946380697051,136.201072386059,29.5254691689008,10856.0455764075,254.780160857909,-199.042895442359,453.823056300268,163.193029490617,-54.2466487935657,163.193029490617,-114.117962466488,352.932975871314,60.9436997319035,13.9276139410188,55.1849865951743,162.345844504021,45.4664879356568,162.345844504021,46.7801608579088,0.999999999999995,0.0917766064662199
3780,6012,0.133333333333333,1,34.9859877,-114.4831159,200.291666666667,599,12.4259259259259,0.192265115611068,202.685314685315,140.059440559441,38.2867132867133,8115.22727272727,396.356643356643,34.8041958041958,361.552447552448,128.339160839161,237.108391608392,308.902097902098,102.856643356643,145.881118881119,20.2412587412587,1.82167832167832,42.8006993006993,50.2902097902098,12.7412587412587,35.8356643356643,46.6818181818182,0.999999999999999,0.49853749104118
3780,6024,0.0666666666666667,1,32.8332815,-114.3988546,226.760416666667,170,7.984375,0.25223782211865,226.603571428571,156.55,43.7821428571429,7341.44642857143,410.532142857143,57.1035714285714,353.428571428571,301.892857142857,254.675,321.117857142857,135.457142857143,97.7035714285714,16.6571428571429,0.321428571428571,54.5428571428571,38.9607142857143,4.675,27.7,31.4071428571429,0.999999999999999,0.534362217178687
3780,6074,0.533333333333333,1,32.8548017,-114.4452209,226.421568627451,173.941176470588,7.93627450980392,0.249138458345976,226.365591397849,157.752688172043,43.8924731182796,7367.70250896057,411.272401433692,56.0071684587814,355.26523297491,301.064516129032,254.645161290323,321.240143369176,134.849462365591,95.0286738351254,16.2903225806452,0.304659498207885,54.8100358422939,37.8172043010753,4.54121863799283,26.7168458781362,30.7204301075269,0.999999999999999,0.533789747765361
3780,14016,0.266666666666667,1,38.0878897,-121.7519384,154.320175438596,50.3157894736842,36.4429824561403,0.589611574074074,154.020134228188,138.426174496644,47.8892617449664,5321.60067114094,315.651006711409,28.7013422818792,286.94966442953,85.013422818792,217.536912751678,218.996644295302,84.3825503355705,434.738255033557,94.248322147651,1,86.7651006711409,235.043624161074,5.91610738255034,8.54362416107383,235.043624161074,0.999999999999998,0.324112963649552
3780,14080,0.0666666666666667,1,39.7633427,-122.2390059,159.675438596491,162.105263157895,48.4298245614035,0.626360824561404,159.009803921569,150.980392156863,44.8235294117647,6521.31045751634,349.937908496732,16.8006535947712,333.137254901961,79.8888888888889,242.444444444444,242.450980392157,78.8529411764706,585.022875816994,116.761437908497,1.92483660130719,81.062091503268,302.192810457516,16.516339869281,16.6372549019608,301.496732026144,0.999999999999999,0.336804577111817
3780,14089,1,1,33.2200507,-115.4847789,221.272222222222,138.333333333333,6.55,0.278803071896311,220.244680851064,165.039007092199,44.4397163120567,7452.85106382979,411.329787234043,44.2304964539007,367.099290780142,214.886524822695,248.875886524823,316.219858156028,127.457446808511,82.2304964539007,13.9539007092199,0.26241134751773,54.063829787234,31.8617021276596,3.81914893617021,21.0602836879433,29.5212765957447,0.999999999999999,0.521982073002105
3780,14106,0.0666666666666667,1,33.1990869,-116.7862853,153.789215686275,791.529411764706,38.8235294117647,0.544056481481481,153.44964028777,148.219424460432,49.7769784172662,5316.25179856115,319.194244604317,23.2482014388489,295.946043165468,97.8237410071942,209.007194244604,226.352517985612,91.910071942446,464.557553956835,84.1438848920863,2.56115107913669,77.7769784172662,242.161870503597,20.1834532374101,33.3920863309352,226.23381294964,0.999999999999999,0.426670955356752
3780,17013,0.533333333333333,1,39.8568857,-103.6493769,93.6916666666667,1479.9,31.1166666666667,0.406284415584416,93.9250814332248,166.983713355049,38.3648208469055,9067.07817589577,318.241042345277,-111.889250814332,430.130293159609,186.465798045603,-20.1693811074919,213.159609120521,-20.1693811074919,372.387622149837,68.2866449511401,7.26058631921824,67.7198697068404,187.247557003257,23.0879478827362,166.498371335505,23.0879478827362,0.999999999999998,0.327001307733334
3780,17037,0.933333333333333,1,40.2631147,-102.7182079,97.9291666666667,1260.85,35.3708333333333,0.546844,98.2442996742671,161.42345276873,37.6123778501629,9149.79478827362,319.498371335505,-103.85667752443,423.355048859935,191.703583061889,-17.2638436482085,218.104234527687,-17.2638436482085,424.436482084691,79.8273615635179,8.27361563517915,70.6351791530945,222.71661237785,26.3941368078176,190.814332247557,26.3941368078176,0.999999999999999,0.341901771176457
