"stateroute","mat.mean","elev.mean","map.mean","ndvi.mean","bio.mean.bio1","bio.mean.bio2","bio.mean.bio3","bio.mean.bio4","bio.mean.bio5","bio.mean.bio6","bio.mean.bio7","bio.mean.bio8","bio.mean.bio9","bio.mean.bio10","bio.mean.bio11","bio.mean.bio12","bio.mean.bio13","bio.mean.bio14","bio.mean.bio15","bio.mean.bio16","bio.mean.bio17","bio.mean.bio18","bio.mean.bio19","aou","occ","presence","ALPHA.CODE","latitude","longitude","sp_success","sp_fail","pred_glm_pr","pred_glm_occ","pred_gam_pr","pred_gam_occ","pred_rf_occ","pred_rf_pr","max_pred_pres"
2001,151.754901960784,207.529411764706,118.029411764706,0.7914,151.512280701754,134.182456140351,38.5122807017544,7735.41754385965,321.452631578947,-23.2175438596491,344.670175438597,142.859649122807,207.449122807018,247.891228070175,48.4245614035088,1416.92631578947,159.785964912281,82.540350877193,18.4526315789474,417.715789473684,267.442105263158,304.60701754386,395.547368421053,6100,0.933333333333333,1,"SUTA",34.868688,-87.6041417,14,1,0.267196709181431,0.241998811481148,0.248756008393321,0.229760541177888,0.142777777777778,0.103174603174603,0.752139627933502
2002,153.730392156863,200.470588235294,118.691176470588,0.782210848535102,153.691228070175,131.712280701754,38.0035087719298,7726.88421052632,321.39298245614,-20.9508771929825,342.343859649123,132.277192982456,209.659649122807,249.936842105263,50.3578947368421,1427.06666666667,163.010526315789,84.7578947368421,18.1298245614035,417.638596491228,274.733333333333,308.473684210526,396.761403508772,6100,0,0,"SUTA",34.6386747,-87.1912919,0,15,0.267009166830616,0.237358900809868,0.242159477531773,0.220909584593044,0.151250758955677,0.203148148148148,0.739184200763702
2004,156.156862745098,198.823529411765,121.686274509804,0.813651956181534,156.212765957447,134.769503546099,39.2056737588652,7537.62765957447,321.173758865248,-18.0531914893617,339.22695035461,73.7801418439716,211.737588652482,249.929078014184,55.2765957446809,1458.29787234043,165.145390070922,83.9787234042553,18.3900709219858,434.209219858156,280.875886524823,320.095744680851,411.939716312057,6100,0,0,"SUTA",34.0297881,-87.0592352,0,15,0.264232400396176,0.249860011935549,0.215369695187333,0.226694607247544,0.154594594594595,0.124681238615665,0.745470345020294
2005,153.578703703704,263.611111111111,119.648148148148,0.807392187710098,153.654929577465,131.109154929577,38.4542253521127,7559.11971830986,317.93661971831,-18.2570422535211,336.193661971831,73.8908450704225,209.010563380282,247.683098591549,52.5669014084507,1436.08450704225,164.267605633803,79.7077464788732,18.5598591549296,427.732394366197,277.830985915493,314.464788732394,399.387323943662,6100,0,0,"SUTA",34.2016687,-86.4934089,0,15,0.220597567940406,0.187833112895656,0.200356383610924,0.23460621226156,0.410578034682081,0.432456140350877,0.753031015396118
2006,152.810185185185,232.833333333333,119.361111111111,0.788118424377555,152.926829268293,130.567944250871,37.98606271777,7667.11149825784,319.066202090592,-20.1567944250871,339.222996515679,78.6132404181185,208.808362369338,248.369337979094,50.4355400696864,1430.22648083624,164.118466898955,82.7770034843206,18.0801393728223,421.365853658537,276.989547038328,310.919860627178,397.149825783972,6100,0,0,"SUTA",34.5012877,-86.6855493,0,15,0.244712684441715,0.209772837807934,0.22385664216392,0.23615421304617,0.211988304093567,0.258553791887125,0.747114419937134
2007,146.053921568627,302.470588235294,121.637254901961,0.817139218670725,145.747368421053,130.428070175439,37.9228070175439,7679.42456140351,312.473684210526,-26.9894736842105,339.463157894737,64.9964912280702,202.126315789474,241.371929824561,43.2701754385965,1461.01052631579,166.112280701754,86.3929824561403,17.719298245614,430.975438596491,284.947368421053,316.171929824561,407.80350877193,6100,0,0,"SUTA",34.8680404,-86.2030371,0,15,0.236110122786191,0.205079674518712,0.222592419127709,0.224957572094405,0.324590818363274,0.324958123953099,0.770982563495636
2008,154.519607843137,238.823529411765,118.161764705882,0.812507668231612,154.125,134.425,39.6321428571429,7465.125,317.975,-17.1107142857143,335.085714285714,84.2964285714286,208.882142857143,247.457142857143,54.6821428571429,1420.06071428571,166.032142857143,78.7464285714286,19.2142857142857,432.246428571429,272.314285714286,317.089285714286,397.314285714286,6100,0,0,"SUTA",34.0278089,-85.7110414,0,15,0.23450026616012,0.20626258952871,0.206290204109265,0.235698299308699,0.198374603174603,0.183060109289618,0.754578113555908
2009,150.537037037037,284.5,119.731481481481,0.796208554750403,150.704225352113,131.471830985915,38.6760563380282,7552.72183098592,314.904929577465,-20.5880281690141,335.492957746479,76.6654929577465,206.133802816901,244.897887323944,49.9612676056338,1435.64084507042,165.154929577465,79.2640845070423,18.887323943662,432.105633802817,277.697183098592,314.447183098592,402.838028169014,6100,0,0,"SUTA",34.3039507,-85.9267589,0,15,0.223222701498542,0.184188518081153,0.204239420886998,0.216345530686589,0.533825825825826,0.602028218694886,0.758711576461792
2010,160.573529411765,247.823529411765,121.573529411765,0.829938497652582,160.436170212766,137.787234042553,41.3333333333333,7117.8475177305,319.322695035461,-10.2056737588652,329.528368794326,80.8120567375886,212.91134751773,248.684397163121,64.9184397163121,1458.1134751773,172.485815602837,79.5248226950355,20.0673758865248,452.478723404255,277.741134751773,339.563829787234,416.801418439716,6100,1,1,"SUTA",33.1913463,-85.9258408,15,0,0.249869525912521,0.243801195773418,0.257256041372401,0.337328581165864,0.189956057752668,0.203079710144928,0.746647655963898
2011,156.175925925926,265.555555555556,119.013888888889,0.822180630630631,156.067615658363,136.914590747331,40.5551601423488,7318.97508896797,318.715302491103,-15.0711743772242,333.786476868327,76.8718861209964,209.818505338078,247.526690391459,58.5622775800712,1430.56227758007,168.875444839858,79.5053380782918,19.4733096085409,440.427046263345,271.750889679715,325.092526690391,401.822064056939,6100,0,0,"SUTA",33.6257237,-85.7518379,0,15,0.241850363002052,0.225855304063331,0.216090567174425,0.269039943843554,0.615453384418901,0.597938144329897,0.757245481014252
2012,156.188596491228,267.421052631579,119.228070175439,0.821019248826291,156.132616487455,137.043010752688,40.6129032258064,7309.37634408602,318.663082437276,-15.0179211469534,333.681003584229,76.2544802867384,209.817204301075,247.462365591398,58.7311827956989,1431.83512544803,169.064516129032,79.6057347670251,19.4910394265233,441.096774193548,271.874551971326,325.659498207885,402.47311827957,6100,0,0,"SUTA",33.6076572,-85.7511714,0,15,0.243218138061465,0.227614204508941,0.217908352371049,0.27173833140247,0.367777777777778,0.350655430711611,0.756852209568024
2013,157.980392156863,221.764705882353,117.661764705882,0.81175917989418,158.010638297872,133.971631205674,39.6382978723404,7440.60283687943,321.234042553192,-13.031914893617,334.265957446808,85.5212765957447,212.54609929078,250.90780141844,58.8439716312057,1412.33687943262,165.574468085106,76.2446808510638,19.6170212765957,430.656028368794,269.723404255319,317.187943262411,394.418439716312,6100,0,0,"SUTA",33.8116977,-86.1153789,0,15,0.22599420517091,0.197890771286729,0.20300504127034,0.231344725723199,0.0639099099099102,0.0719397363465158,0.7422776222229
2014,163.708333333333,192.055555555556,119.055555555556,0.797852146696605,164.007067137809,133.141342756184,39.6749116607774,7302.36042402827,325.159010600707,-6.00353356890459,331.162544169611,83.0388692579505,217.469964664311,255.162544169611,66.7067137809187,1428.67137809187,164.406360424028,76.6325088339223,18.8233215547703,430.975265017668,275.102473498233,330.614840989399,399.268551236749,6100,1,1,"SUTA",33.4549551,-86.6010915,15,0,0.226659804178783,0.203801634566078,0.215234905793034,0.213238852435821,0.16735873015873,0.151075268817204,0.701281368732452
2015,161.736111111111,181.111111111111,119.861111111111,0.803697128642502,161.548387096774,132.175627240143,39.0394265232975,7429.4982078853,323.910394265233,-9.88530465949821,333.795698924731,79.0215053763441,216.118279569892,254.254480286738,62.405017921147,1437.8064516129,163.666666666667,79.8817204301075,18.5448028673835,430.10752688172,276.032258064516,325.681003584229,402.602150537634,6100,0,0,"SUTA",33.6822947,-86.8721632,0,15,0.232531080414898,0.209427038086623,0.20181320407502,0.202471455619499,0.108454106280193,0.100172711571675,0.713662505149841
2016,156.656862745098,165.764705882353,124.578431372549,0.827380600118835,156.67615658363,139.654804270463,40.1245551601424,7534.86832740214,323.377224199288,-20.5302491103203,343.907473309609,92.4306049822064,212.387900355872,250.199288256228,55.6797153024911,1495.23131672598,168.644128113879,87.2811387900356,19.1387900355872,446.099644128114,282.391459074733,324.480427046263,427.733096085409,6100,0,0,"SUTA",33.8481773,-87.5888357,0,15,0.319419267858574,0.33277050616175,0.237831714544974,0.229426406297737,0.441864879955333,0.45685763888889,0.759107172489166
2017,163.662037037037,168.388888888889,120.703703703704,0.802507647476901,163.548387096774,132.05017921147,39.1648745519713,7385.16845878136,325.057347670251,-7.6594982078853,332.716845878136,81.5591397849462,217.820788530466,255.713261648746,64.9784946236559,1447.85663082437,164.118279569892,80.6308243727599,18.4838709677419,434.139784946237,276.086021505376,332.05376344086,407.763440860215,6100,0,0,"SUTA",33.5263185,-87.0044623,0,15,0.234644416149864,0.214421093800653,0.205011360342689,0.199820190070939,0.249580246913581,0.226807760141093,0.702338218688965
2019,165.19298245614,92.2105263157895,120.197368421053,0.814432850241546,165.330935251799,134.489208633094,39.5719424460432,7489.27697841727,329.212230215827,-6.60071942446043,335.812949640288,120.305755395683,219.651079136691,258.705035971223,65.7302158273381,1443.03237410072,161.60071942446,82.1438848920863,20.841726618705,440.888489208633,263.525179856115,313.546762589928,416.467625899281,6100,0,0,"SUTA",33.4765537,-88.1712189,0,15,0.245659687796355,0.233173433817971,0.200785891637831,0.169705146036938,0.545593650793651,0.489583333333334,0.693680584430695
2020,176.142156862745,81.6470588235294,123,0.830740952380952,176.383512544803,138.351254480287,42.0824372759857,6908.08960573477,332.648745519713,7.75627240143369,324.89247311828,101.394265232975,226.462365591398,261.727598566308,84.2007168458781,1478.94623655914,169.408602150538,80.5519713261649,20.673835125448,451.878136200717,273.272401433692,342.397849462366,433.229390681004,6100,0,0,"SUTA",32.1307226,-88.3172665,0,15,0.258221041027475,0.277219445842766,0.285151243744593,0.351113766445512,0.149430344049633,0.139670138888889,0.639824748039246
2021,176.635416666667,54.25,118.515625,0.825076811594203,176.729241877256,135.393501805054,41.2924187725632,6976.74368231047,332.729241877256,9.03610108303249,323.693140794224,99.5162454873646,227.653429602888,262.888086642599,83.5379061371841,1425.37545126354,166.880866425993,77.812274368231,20.9458483754513,440.909747292419,266.43321299639,331.003610108303,415.685920577617,6100,0,0,"SUTA",32.2782397,-87.8359539,0,15,0.238058101238886,0.240977183846865,0.27364579211651,0.344940617128071,0.115846422338569,0.116490299823633,0.628384828567505
2022,176.901960784314,73.2352941176471,114.68137254902,0.804601877934272,177.404332129964,128.740072202166,40.2815884476534,6997.62815884477,330.357400722022,14.4007220216607,315.956678700361,108.097472924188,213.046931407942,264.537906137184,84.9638989169675,1373.59927797834,162.202166064982,70.043321299639,21.3032490974729,427.689530685921,256.599277978339,322.418772563177,399.29963898917,6100,0.933333333333333,1,"SUTA",32.442715,-87.2158334,14,1,0.170280476231274,0.14130837611639,0.239902717996944,0.252696624725253,0.246415989159892,0.316766467065868,0.595564842224121
