"Aou","stateroute","occ","presence","latitude","longitude","mat.mean","elev.mean","map.mean","ndvi.mean","bio.mean.bio1","bio.mean.bio2","bio.mean.bio3","bio.mean.bio4","bio.mean.bio5","bio.mean.bio6","bio.mean.bio7","bio.mean.bio8","bio.mean.bio9","bio.mean.bio10","bio.mean.bio11","bio.mean.bio12","bio.mean.bio13","bio.mean.bio14","bio.mean.bio15","bio.mean.bio16","bio.mean.bio17","bio.mean.bio18","bio.mean.bio19","predpr","predocc"
3490,3117,0.0666666666666667,1,61.58697,-149.4276,0.0807291666666667,482.5,42.40625,0.822850190689441,0.842105263157895,92.0021052631579,27.2063157894737,8663.92842105263,176.837894736842,-155.341052631579,332.178947368421,99.1157894736842,-12.5347368421053,114.256842105263,-103.816842105263,503.690526315789,75.2842105263158,19.9031578947368,44.6189473684211,210.873684210526,67.9473684210526,179.987368421053,96.5621052631579,1,0.206476914845803
3490,4003,0.2,1,49.08995,-112.39699,49.768115942029,1144.5652173913,29.5326086956522,0.616066666666667,49.5870786516854,134.508426966292,33.0421348314607,9029.33146067416,257.797752808989,-143.39606741573,401.193820224719,141.188202247191,-54.3005617977528,164.693820224719,-66.997191011236,355.019662921348,71.6404494382023,10.0308988764045,63.7050561797753,165.525280898876,36.1601123595506,151.522471910112,36.1629213483146,1,0.215633061216956
3490,4204,0.0666666666666667,1,49.26174,-113.65683,36.2971014492754,1364.13043478261,42.8297101449275,0.83058597063287,36.9522471910112,133.589887640449,35.1488764044944,8053.41573033708,236.626404494382,-138.837078651685,375.463483146067,108.85393258427,-22.0337078651685,140.224719101124,-66.0505617977528,511.261235955056,77.5449438202247,26.7837078651685,37.8033707865169,188.480337078652,88.4129213483146,170.76404494382,92.2612359550562,1,0.179965994295512
3490,4229,0.0666666666666667,1,53.3377,-113.85339,24.13,740.28,40.15,0.829228685054586,24.2468193384224,126.722646310433,29.0763358778626,10549.3918575064,228.193384223919,-200.188295165394,428.381679389313,150.732824427481,-37.8117048346056,150.732824427481,-117.849872773537,480.050890585242,93.9949109414758,17.3053435114504,66.1145038167939,247.427480916031,56.4834605597964,247.427480916031,62.9770992366412,1,0.188652120738298
3490,4304,0.6,1,49.74948,-113.78431,37.7333333333333,1192.32,40.6333333333333,0.785910264785297,37.9279778393352,135.963988919668,34.393351800554,8334.86703601108,239.002770083102,-151.041551246537,390.04432132964,119.060941828255,-10.4321329639889,143.072022160665,-69.4210526315789,486.157894736842,75.9030470914127,24.2825484764543,40.1108033240997,184.612188365651,75.9916897506925,173.030470914127,80.3684210526316,1,0.187267028350112
3490,11003,0.0666666666666667,1,49.29379,-114.73244,20.5108695652174,1582.69565217391,60.2826086956522,0.863141595918657,19.2686980609418,128.218836565097,34.3490304709141,7794.9944598338,218.185595567867,-149.689750692521,367.875346260388,-30.3628808864266,99.6398891966759,119.058171745152,-79.196675900277,730.329639889197,82.8864265927978,43.7091412742382,19.9722991689751,226.819944598338,145.869806094183,172.623268698061,210.448753462604,1,0.175263909378056
3490,11045,0.0666666666666667,1,52.14952,-122.06768,39.7916666666667,930.125,38.4930555555556,0.834365165463534,39.9421052631579,118.618421052632,31.8,8442.30263157895,228.442105263158,-138.926315789474,367.368421052632,144.268421052632,-4.83421052631579,144.268421052632,-71.8342105263158,460.539473684211,57.4078947368421,21.95,29.2131578947368,161.342105263158,71.0789473684211,161.342105263158,108.310526315789,1,0.176964174965847
3490,11208,0.0666666666666667,1,49.59762,-119.72963,39.8674242424242,1226.5,27.8977272727273,0.805982584884995,40.375,112.519444444444,32.3861111111111,7848.46388888889,231.430555555556,-110.644444444444,342.075,103.138888888889,-4.73055555555556,140.902777777778,-60.3861111111111,334.411111111111,36.4611111111111,18.6166666666667,21.4638888888889,100.255555555556,62.6972222222222,99.0555555555556,87.4555555555555,1,0.193342947703397
3490,11608,0.2,1,49.25746,-119.5261,46.9528985507246,1147.39130434783,28.4601449275362,0.785572727272727,45.1620111731844,114.572625698324,32.5558659217877,7924.08100558659,238.81843575419,-107.810055865922,346.628491620112,39.5195530726257,20.3519553072626,146.606145251397,-56.1927374301676,343.58938547486,39.2178770949721,19.5195530726257,21.3826815642458,103.843575418994,68.1201117318436,95.7932960893855,94.5307262569832,1,0.191300960281799
3490,14006,0.0666666666666667,1,40.4150917,-123.9615249,107.5125,485.2,136.85,0.862303842105263,107.36,116.783333333333,51.4333333333333,3905.88,240.423333333333,14.13,226.293333333333,66.3,157.166666666667,159.956666666667,62.0633333333333,1648.35666666667,293.35,3.88666666666667,80.12,844.323333333333,35.3766666666667,53.6766666666667,813.8,1,0.0199745199511939
