"Aou","stateroute","occ","presence","ALPHA.CODE","latitude","longitude","sp_success","sp_fail","mat.mean","elev.mean","map.mean","ndvi.mean","bio.mean.bio1","bio.mean.bio2","bio.mean.bio3","bio.mean.bio4","bio.mean.bio5","bio.mean.bio6","bio.mean.bio7","bio.mean.bio8","bio.mean.bio9","bio.mean.bio10","bio.mean.bio11","bio.mean.bio12","bio.mean.bio13","bio.mean.bio14","bio.mean.bio15","bio.mean.bio16","bio.mean.bio17","bio.mean.bio18","bio.mean.bio19","pred_glm_pr","pred_glm_occ","pred_gam_pr","pred_gam_occ","pred_rf_occ","pred_rf_pr","max_pred_pres"
6200,6012,0.4,1,"PHAI",34.9859877,-114.4831159,6,9,200.291666666667,599,12.4259259259259,0.192265115611068,202.685314685315,140.059440559441,38.2867132867133,8115.22727272727,396.356643356643,34.8041958041958,361.552447552448,128.339160839161,237.108391608392,308.902097902098,102.856643356643,145.881118881119,20.2412587412587,1.82167832167832,42.8006993006993,50.2902097902098,12.7412587412587,35.8356643356643,46.6818181818182,0.135413831889966,0.0312537037198705,0.0630481068056665,0.0318226912201034,2.55351295663786e-15,-2.4980018054066e-16,0.350674122571945
6200,6014,0.866666666666667,1,"PHAI",34.6437087,-112.4327389,13,1.99999999999999,129.205882352941,1525.29411764706,37.0833333333333,0.411158215962441,129.505226480836,172.961672473868,46.6585365853659,7162.72822299652,326.087108013937,-40.5644599303136,366.651567944251,219.790940766551,157.578397212544,224.508710801394,42.3693379790941,445.655052264808,74.0696864111498,10.0243902439024,48.3205574912892,177.473867595819,43.5261324041812,147.456445993031,118.912891986063,0.232159852591221,0.114976093661703,0.131909189034007,0.566901909996279,1.48538324420677,0.119982078853046,0.698916554450989
6200,6024,0.133333333333333,1,"PHAI",32.8332815,-114.3988546,1.99999999999999,13,226.760416666667,170,7.984375,0.25223782211865,226.603571428571,156.55,43.7821428571429,7341.44642857143,410.532142857143,57.1035714285714,353.428571428571,301.892857142857,254.675,321.117857142857,135.457142857143,97.7035714285714,16.6571428571429,0.321428571428571,54.5428571428571,38.9607142857143,4.675,27.7,31.4071428571429,0.128306334305556,0.0225799981478366,0.379285331345048,0.0462148289646666,0.44795008912656,0.443039215686275,0.785265982151031
6200,6032,1,1,"PHAI",31.5175977,-110.7949529,15,0,157.029411764706,1401.17647058824,41.1029411764706,0.394440579710145,157.355311355311,163.069597069597,48.5091575091575,6348.23076923077,328.67032967033,-3.94505494505495,332.615384615385,232.860805860806,187.6336996337,239.604395604396,78.3150183150183,492.747252747253,116.571428571429,5.7032967032967,78.6300366300366,266.362637362637,29.3809523809524,226.673992673993,107.197802197802,0.31887583657847,0.220337999140593,0.201002353085356,0.881323234073699,2.09296482412061,0.246239316239316,0.681109189987183
6200,6069,0.4,1,"PHAI",33.2869987,-112.9375459,6,9,215.264705882353,327.647058823529,14.7058823529412,0.272612054047899,216.480427046263,167.953736654804,44.270462633452,7693.53736654804,409.786476868327,34.8042704626335,374.982206405694,312.91103202847,248.839857651246,315.861209964413,121.156583629893,172.380782918149,29.1743772241993,1.41281138790036,52.779359430605,65.8042704626335,8.89679715302491,48.8042704626335,54.3843416370107,0.145595525820727,0.0329983561977706,0.278688450224172,0.0836420936533816,0.116479400749065,0.0634380453752179,0.644162952899933
6200,6071,1,1,"PHAI",33.8177037,-111.6398389,15,0,178.009259259259,922.944444444444,38.2314814814815,0.323129468599034,180.27304964539,164.946808510638,45.2375886524823,7309.80496453901,373.127659574468,12.3262411347518,360.801418439716,151.124113475177,209.421985815603,276.464539007092,91.563829787234,449.677304964539,59.4645390070922,6.51418439716312,44.7730496453901,149.13475177305,33.613475177305,111.421985815603,146.421985815603,0.224758718448464,0.130220050021134,0.149027871625852,0.744350872130056,1.17774957698815,0.0491967871485942,0.629163920879364
6200,6074,0.0666666666666667,1,"PHAI",32.8548017,-114.4452209,1,14,226.421568627451,173.941176470588,7.93627450980392,0.249138458345976,226.365591397849,157.752688172043,43.8924731182796,7367.70250896057,411.272401433692,56.0071684587814,355.26523297491,301.064516129032,254.645161290323,321.240143369176,134.849462365591,95.0286738351254,16.2903225806452,0.304659498207885,54.8100358422939,37.8172043010753,4.54121863799283,26.7168458781362,30.7204301075269,0.127320523047146,0.0222572077946436,0.372696725978385,0.0571586886219244,0.797882136279925,0.477156862745099,0.779738128185272
6200,6078,0.933333333333333,1,"PHAI",32.5434377,-110.5053099,14,1,167.96875,1272.625,36.1302083333333,0.355121917808219,166.403571428571,157.285714285714,45.5928571428571,6972.25,343.492857142857,2.07857142857143,341.414285714286,249.742857142857,200.085714285714,257.028571428571,79.7535714285714,430.785714285714,78.4464285714286,7.09642857142857,59.9857142857143,195.432142857143,30.3107142857143,163.410714285714,111.3,0.285800498096342,0.16891016323722,0.188335715599867,0.193237358424221,0.149105691056913,0.0114232209737825,0.675016582012177
6200,6233,0.266666666666667,1,"PHAI",31.75871,-109.73797,4.00000000000001,11,157.083333333333,1427.36842105263,31.0087719298246,0.303363725490196,156.916058394161,171.832116788321,49.036496350365,6574.76642335766,336.124087591241,-11.0802919708029,347.204379562044,234.164233576642,190.766423357664,241.733576642336,74.3832116788321,373.660583941606,91.3503649635037,5.31021897810219,84.5547445255474,212.452554744526,27.6021897810219,188.328467153285,71.2116788321168,0.25847344740581,0.133710707650835,0.434073190184703,0.0646982092161159,1.99568527918782,0.355922165820643,0.738411545753479
6200,14021,0.0666666666666667,1,"PHAI",37.5947824,-120.860951,1,14,162.829166666667,71.75,27.6666666666667,0.612702252252252,163.152027027027,149.939189189189,45.4391891891892,6269.27364864865,352.162162162162,25.7939189189189,326.368243243243,83.9527027027027,241.918918918919,241.922297297297,83.0033783783784,331.550675675676,64.2567567567568,0.753378378378378,81.820945945946,167.746621621622,4.52364864864865,4.58445945945946,167.722972972973,0.0789564480583979,0.0116648868351639,0.249886188302755,2.53813275541387e-06,0.265921787709497,0.0203405017921144,0.544335782527924
