"Aou","stateroute","occ","presence","latitude","longitude","mat.mean","elev.mean","map.mean","ndvi.mean","bio.mean.bio1","bio.mean.bio2","bio.mean.bio3","bio.mean.bio4","bio.mean.bio5","bio.mean.bio6","bio.mean.bio7","bio.mean.bio8","bio.mean.bio9","bio.mean.bio10","bio.mean.bio11","bio.mean.bio12","bio.mean.bio13","bio.mean.bio14","bio.mean.bio15","bio.mean.bio16","bio.mean.bio17","bio.mean.bio18","bio.mean.bio19","predpr","predocc"
3670,3011,0.0666666666666667,1,63.0531897,-146.0607299,-58.6328125,1054.5,21.5677083333333,0.800609231523382,-59.5728155339806,120.763106796117,25.2427184466019,12650.1184466019,185.143689320388,-284.44854368932,469.592233009709,101.4,-128.287378640777,101.4,-217.794174757282,257.693203883495,60.504854368932,4.55728155339806,83.5825242718447,154.955339805825,20.8466019417476,154.955339805825,29.1184466019417,0.999999999999998,0.113903519891258
3670,3119,0.0666666666666667,1,59.7967661,-151.7956533,19.9509803921569,195.352941176471,55.7303921568627,0.69502527035307,18.765625,80.4479166666667,30.0104166666667,6615.44791666667,159.104166666667,-104.041666666667,263.145833333333,63.5052083333333,48.359375,105.885416666667,-60.6979166666667,665.703125,94.1041666666667,30.5572916666667,36.7395833333333,253.96875,98.5104166666667,151.994791666667,164.703125,0.999999999999999,0.136970209300022
3670,3408,0.2,1,68.4265923,-149.3473217,-125.552083333333,1123.15,19.625,0.546478270042194,-126.570300157978,114.886255924171,22.0189573459716,14341.5876777251,152.172195892575,-357.642969984202,509.815165876777,66.5371248025276,-216.944707740916,66.5371248025276,-295.167456556082,236.078988941548,46.9431279620853,8.39968404423381,64.7946287519747,122.14691943128,28.9794628751975,122.14691943128,32.8230647709321,0.999999999999998,0.145096832861602
3670,3409,0.2,1,68.8572136,-148.8351789,-112.4375,639.65,17.6354166666667,0.742438969671202,-111.970633693972,114.528593508501,21.7248840803709,14561.3075734158,164.545595054096,-350.431221020093,514.976816074189,81.9984544049459,-228.092735703246,81.9984544049459,-286.383307573416,210.786707882535,41.451313755796,7.32921174652241,61.2040185471406,103.489953632148,24.112828438949,103.489953632148,29.3848531684699,0.999999999999999,0.124600997097582
3670,3419,0.0666666666666667,1,65.4883997,-148.65472,-51.3619047619048,353.628571428571,24.3285714285714,0.874660673097467,-51.2446808510638,112.737588652482,21.9024822695035,14494.9769503546,212.404255319149,-290.858156028369,503.262411347518,132.418439716312,-135.971631205674,132.418439716312,-234.173758865248,291.65780141844,55.3705673758865,7.34574468085106,65.5141843971631,150.583333333333,28.9485815602837,150.583333333333,41.9095744680851,0.999999999999999,0.113158722895299
3670,3420,0.0666666666666667,1,63.6093407,-142.3235417,-64.8828125,781.96875,18.515625,0.845302849828432,-65.032319391635,133.652091254753,23.9505703422053,14909.9163498099,211.174904942966,-335.503802281369,546.678707224335,118.631178707224,-139.28897338403,118.631178707224,-258.726235741445,222.697718631179,57.3003802281369,4.23574144486692,88.93536121673,137.218631178707,15.7661596958175,137.218631178707,21.4505703422053,0.999999999999999,0.112155422201965
3670,3444,0.266666666666667,1,66.9018584,-162.563881,-60.155303030303,26.9090909090909,20.1628787878788,0.60487638464221,-61.1734693877551,69.6700680272109,17.3639455782313,11775.8469387755,145.758503401361,-242.367346938776,388.125850340136,88.9013605442177,-113.768707482993,94.8503401360544,-196.561224489796,240.431972789116,53.3707482993197,8.69047619047619,70.2380952380952,131.789115646258,27.8503401360544,104.93537414966,34.0646258503401,0.999999999999998,0.164794158656977
3670,4003,0.133333333333333,1,49.08995,-112.39699,49.768115942029,1144.5652173913,29.5326086956522,0.616066666666667,49.5870786516854,134.508426966292,33.0421348314607,9029.33146067416,257.797752808989,-143.39606741573,401.193820224719,141.188202247191,-54.3005617977528,164.693820224719,-66.997191011236,355.019662921348,71.6404494382023,10.0308988764045,63.7050561797753,165.525280898876,36.1601123595506,151.522471910112,36.1629213483146,0.999999999999999,0.155795623623607
3670,4204,0.133333333333333,1,49.26174,-113.65683,36.2971014492754,1364.13043478261,42.8297101449275,0.83058597063287,36.9522471910112,133.589887640449,35.1488764044944,8053.41573033708,236.626404494382,-138.837078651685,375.463483146067,108.85393258427,-22.0337078651685,140.224719101124,-66.0505617977528,511.261235955056,77.5449438202247,26.7837078651685,37.8033707865169,188.480337078652,88.4129213483146,170.76404494382,92.2612359550562,0.999999999999999,0.105748737801905
3670,4213,0.0666666666666667,1,51.18333,-112.33055,31.0606060606061,831.636363636364,29.3939393939394,0.607192831541219,30.9946380697051,136.201072386059,29.5254691689008,10856.0455764075,254.780160857909,-199.042895442359,453.823056300268,163.193029490617,-54.2466487935657,163.193029490617,-114.117962466488,352.932975871314,60.9436997319035,13.9276139410188,55.1849865951743,162.345844504021,45.4664879356568,162.345844504021,46.7801608579088,0.999999999999999,0.15968991235749
