"AOU","rmse_occ","rmse_pres","rmse_gam","rmse_gam_pres","rmse_rf","rmse_rf_pres","rmse_me_pres"
2890,0.323122210799735,0.378714639415272,0.307887822283957,0.366733984837068,0.318796998613962,0.373960997278756,0.536292602593
3000,0.0828221130771433,0.20732729388695,0.0799454213662665,0.203922604340906,0.0838794904249486,0.21110876806756,0.45512000830716
3120,0.192906569270348,0.249947178766246,0.160153000057226,0.225399600111999,0.200686265467081,0.260997287593367,0.418954269793585
3160,0.382854826127301,0.390701497160049,0.375808005465024,0.385105055253659,0.379288501527433,0.388380540816389,0.55285612026944
3190,0.312676649533125,0.370446121858287,0.218577010008642,0.292496219408285,0.32353853669191,0.355323948425493,0.397766483908403
3250,0.28451435146324,0.374683013358623,0.275299115647275,0.366673369132236,0.281660540149349,0.370643878104101,0.544912103913758
3390,0.207392284116673,0.321564201308864,0.197849031648852,0.312456487177267,0.209853055226126,0.323386900478144,0.505919117175025
3850,0.187188180333068,0.312198465593321,0.176094924625997,0.304529307922662,0.199214497452677,0.321188939815898,0.512684688433383
3870,0.308144972244869,0.391310926906083,0.297409025862102,0.384564223637378,0.3027667417081,0.388616398606392,0.54705312296952
3880,0.129885947411239,0.278893547946367,0.122309874966253,0.26769126700369,0.123884425118215,0.272601587851253,0.438099462163101
3930,0.199237801692715,0.324606745635971,0.194038450386606,0.318059978755154,0.195877318162361,0.323352653757523,0.515134508761735
3940,0.270202126617793,0.348664694064828,0.262585533035236,0.343286283540581,0.266557474147412,0.348042996359626,0.504785968158521
3960,0.26769770833071,0.338439283901938,0.204351032920646,0.328667828215278,0.280073174907954,0.355587654519678,0.449744693096586
4020,0.273303165176497,0.332518300795187,0.258293926229356,0.318674450079292,0.270872552921777,0.326739127488258,0.457089168189403
4021,0.204893492185663,0.27952925927589,0.161411033985189,0.253406098451657,0.208317928844781,0.284597644776218,0.39615023960852
4050,0.281463614615062,0.392844573552067,0.273790961555605,0.385613800305502,0.275767612908354,0.382257045008128,0.534521847058753
4060,0.200370128018813,0.309784370962994,0.194041223551248,0.305566405182732,0.200428031022072,0.307216209572377,0.491281012411072
4090,0.408861402343815,0.431058635504085,0.394271221343557,0.416178340210325,0.403457903684289,0.421285009147585,0.528722533063821
4120,0.298254081917184,0.370520746907946,0.28888650535056,0.363006632374197,0.288571413631847,0.362793153625806,0.515791469630515
4230,0.309820909416527,0.37192379959684,0.299680731066111,0.362000583882355,0.304187426393145,0.36962557453281,0.511417459777526
4280,0.218564530319996,0.367438081425623,0.210074609463644,0.359690601715882,0.214312691077555,0.362911749032941,0.532663445965347
4290,0.167731737165461,0.275197891506274,0.150859596412246,0.268070471589564,0.168765311081159,0.273570704902668,0.501883458779394
4320,0.314984872913758,0.39711096626579,0.00179034195453993,0.30729504588486,0.317223932570287,0.402800323767339,0.419281531992148
4430,0.325461023524363,0.378489443446877,0.288944874481007,0.355110060868882,0.334315903707994,0.38510117055294,0.523174890691569
4440,0.313943573687003,0.367668199317566,0.307746983462061,0.362834916803408,0.308674309092665,0.365312259324018,0.527439500463064
4470,0.291150439832552,0.353528066325207,0.277584575275116,0.33792785548666,0.281527218655063,0.335648111741528,0.519207979664574
4520,0.351909125426559,0.398634402204912,0.340123385145581,0.38974859758202,0.345599504530704,0.396900111807401,0.539740871898699
4540,0.289580449454814,0.317994292324448,0.27171205109973,0.305193689300664,0.288231630727178,0.315751899177844,0.498788955503871
4560,0.359363635654025,0.400210268527197,0.348814582462291,0.393475284191969,0.354491706111273,0.397323509806177,0.54037946821714
4570,0.203591921849168,0.286721440216913,0.19739311927313,0.279280878548819,0.201849188462229,0.282317372538486,0.497630321012232
4590,0.157255186775408,0.227103892552753,0.153646469181664,0.223845544117853,0.158707498824665,0.227679464310952,0.413677229857026
4610,0.371008045189214,0.410780469310539,0.359867884122952,0.404149036982933,0.368766705309174,0.410568714990289,0.553378368524645
4620,0.252549007876876,0.311088334285406,0.244461582869569,0.306182311283399,0.252982162981739,0.310837326259711,0.505186159864972
4640,0.18643314923038,0.27399084699052,0.150510371714208,0.249602787916026,0.194137052242127,0.280261238722721,0.447352247715008
4641,0.316222663856699,0.370257895013447,0.271436352213294,0.354657496375647,0.331683283518354,0.386317076251787,0.537309365753068
4650,0.277421647303735,0.347228907611856,0.262813822778785,0.336235671105404,0.266864220027193,0.336895624971112,0.514992711632846
4660,0.221303020382308,0.295610434093248,0.210742388091356,0.289669297578932,0.212018457702529,0.289283115964795,0.4759420649904
4661,0.269493676312718,0.320923086318122,0.25263385387829,0.307620435767113,0.26812563744798,0.313121005242553,0.466692361301965
4670,0.278464238923296,0.338455063536486,0.250214514291928,0.302452154859368,0.262966619285274,0.314256566162551,0.407393285212112
4680,0.250853848965898,0.303661047109892,0.231860410980928,0.292675053002804,0.259894110228742,0.310025865589883,0.467799850285666
4690,0.229372956507685,0.279449760376628,0.206506284287211,0.264643716835837,0.233538020344876,0.285898790391329,0.456039532930643
4740,0.272900553826603,0.311578360141238,0.264034526801339,0.30393908083456,0.262284630023389,0.302072985264215,0.507802581712297
4750,0.231805778079875,0.274633665238819,0.221486119648739,0.268538256556284,0.229728073623763,0.274007171657982,0.493770153980193
4770,0.372480010337241,0.385992402597859,0.362666711332872,0.380229445920653,0.370261644969014,0.385367049856995,0.531841489801826
4780,0.257666806387207,0.31016547783655,0.242265001360194,0.306469585418659,0.26464027151172,0.314012805257476,0.452891503907832
4840,0.17753757562435,0.267092575102571,0.155009438453168,0.249692564228985,0.174780440003214,0.263521666679423,0.457509517710382
4860,0.325556874096012,0.384209330787864,0.315648264035672,0.367802761846401,0.317622784175198,0.361066776272182,0.511974529345843
