"AOU","rmse_occ_notrans","rmse_pres_notrans","rmse_gam_notrans","rmse_gam_pres_notrans","rmse_rf_notrans","rmse_rf_pres_notrans","rmse_me_pres_notrans"
2890,0.297913075662756,0.338200517646293,0.222583652851032,0.276780232349011,0.257254313608833,0.319452165074386,0.368900609071308
3000,0.174549695194769,0.293065334481186,0.13467875736437,0.226090956853766,0.169887792638918,0.28678316366124,0.373707342411975
3160,0.159039881277423,0.167723084196786,0.114438883622714,0.142017808665288,0.15708912500943,0.170233746559446,0.37519229479311
3250,0.299242431581519,0.390867568273141,0.258366732859094,0.353315424845105,0.2746560680528,0.369202763183288,0.399770799930979
3390,0.237814002872442,0.347765535117213,0.209359949394173,0.330308172630747,0.231549919561063,0.341939026365313,0.344964349273977
3850,0.275983430724469,0.395076462391818,0.137863428709896,0.374146792277362,0.319224143267333,0.448740748765463,0.383803623992394
3870,0.282682607835589,0.371942550671945,0.209352322570328,0.310577575163905,0.232647002946775,0.342155167018177,0.377214102207879
3880,0.201059694129122,0.349152616188803,0.164799730220756,0.315937853733498,0.180160125000095,0.329664629354186,0.35245788222053
3930,0.310693707815398,0.454863444143483,0.276101976177326,0.424763368429637,0.286063413908887,0.428534731644817,0.443643262369862
3940,0.262139833317204,0.325726930728674,0.234019830005682,0.306441935999824,0.25240711610234,0.326904187311468,0.363463577028201
4020,0.324737758016816,0.385316495502264,0.210843877165625,0.318326103295264,0.29433074313923,0.368582922410075,0.38017893822797
4021,0.26970513197357,0.354844488434438,0.079241082870809,0.294091306780052,0.30474005749406,0.402291060800837,0.358884055881553
4050,0.31978201844672,0.418515421945477,0.291874773195417,0.387430944630389,0.300471420396706,0.413115516085759,0.426583727747292
4060,0.290619046451551,0.402739009371833,0.240268698983062,0.358319659245898,0.262048593422242,0.381758297408522,0.388070361505161
4090,0.208263438754614,0.226613702921135,0.155743723719823,0.162494220408807,0.187420891118791,0.216624083927956,0.376593604437459
4120,0.299495025520235,0.344110113906607,0.237709548195475,0.288252031075499,0.25468254468987,0.311291170208366,0.383366915301834
4230,0.298728705325182,0.346424575864412,0.247835372843908,0.311837683131301,0.274669333467351,0.330769974042667,0.377026192417493
4280,0.309232849337922,0.470082351377137,0.275527964355767,0.430142328383247,0.290716252020215,0.463135988784098,0.455555781547637
4290,0.305445670045903,0.437173117386776,0.185352307386123,0.374207204243571,0.303018871276488,0.459105347347653,0.441511094709742
4430,0.302653327411334,0.345003740057512,0.0548347709673827,4.76666427461002e-07,0.278839874901507,0.331052844362262,0.362322396893018
4440,0.323675093652093,0.363606608535916,0.27226089529919,0.318488741674668,0.279620353226154,0.333699004170061,0.393943438893062
4470,0.330689011116129,0.392023677191404,0.273903621224002,0.374485884249209,0.326534688496749,0.398741438144061,0.401564218896509
4520,0.273843464824856,0.294494081480048,0.225051536886951,0.258076653608104,0.247203972306471,0.283797392292556,0.387363500195179
4540,0.345975178292501,0.368423859413872,0.151019625897481,0.301645807642058,0.354684421821974,0.387213217074098,0.380024604783862
4560,0.305491877249429,0.328788195484327,0.219066215353893,0.248442703169971,0.241124781132676,0.273362764561584,0.39001217453377
4570,0.326534035080766,0.428826401730473,0.262491546478549,0.376517049355322,0.312603427103582,0.425620070724254,0.418223930227225
4590,0.248102288376153,0.320224703687264,0.214545030692746,0.304638820972365,0.253022812434392,0.331099380584842,0.307552283130959
4610,0.295130670026082,0.316108074082479,0.243641184717674,0.281377668801627,0.270377616818581,0.299422488906504,0.391394028692398
4620,0.322405012223234,0.389881952071721,0.270899399411166,0.362183677807353,0.319809293340236,0.389609639412174,0.389059279760576
4650,0.366419899530415,0.428315277854442,0.295896735808012,0.37173578163465,0.332113027830616,0.392877590292532,0.38227949895037
4660,0.347460181295096,0.427363908306283,0.283321362730616,0.371987256997118,0.289896369680128,0.380255194262382,0.386893106523134
4661,0.26598221401418,0.302468951847359,0.207235066932944,0.263694287202191,0.287254616737291,0.330522967184151,0.357482821816911
4670,0.305252764859914,0.378426000215561,0.221561848111681,0.308020426198009,0.282948434254644,0.356996300503271,0.382417828925585
4680,0.358745428385917,0.417756218625343,0.219075528564762,0.334233075278101,0.349961493784468,0.415731834417415,0.382473859373649
4690,0.361934052389806,0.418480312605636,0.240944075962334,0.390474024723729,0.358977427712055,0.425009642190927,0.392477421215981
4740,0.3918728930876,0.431473482743186,0.30256811446407,0.358950557903047,0.323536398815358,0.373326876658145,0.379597509632099
4750,0.344461155914003,0.380236810668445,0.229542417427561,0.286097616625701,0.31503367096534,0.361092417818667,0.33971215743899
4770,0.169879892715978,0.187488878853856,0.10665272722015,0.000120160841452341,0.139430352061527,0.159034733030928,0.367602469243408
4780,0.271353623292127,0.353872658321993,0.188566368651337,0.317998754279684,0.288573120705202,0.379773305704137,0.36031559473839
4840,0.301514012207612,0.412581639405244,0.191685581597789,0.385201348370047,0.318837020160868,0.441396312637834,0.415945960348913
4860,0.308255352444323,0.353939824775569,0.253618575643395,0.306966112520296,0.286191404418873,0.346257531945644,0.409857178794145
4880,0.247129902741202,0.272064670197008,0.203940855837225,0.249049960343748,0.230863703842089,0.261875850892158,0.383745299064544
4900,0.32112431523173,0.415363650081403,0.227278601277222,0.360713988811519,0.337664963337473,0.444483613438817,0.416558624018638
4910,0.282698960764377,0.362793455836193,0.0871537962069238,0.310850044712826,0.290256613010749,0.38457320309241,0.355017837969319
4930,0.300436813822041,0.323833467458147,0.262390105098048,0.294161005478863,0.283607734511943,0.317745032878395,0.393998125086383
4940,0.378832407104313,0.418389699972039,0.266849937406283,0.340258842147925,0.327788794952279,0.375962125767679,0.395296117990158
4950,0.250354453538885,0.252313398344804,0.199606050440465,0.213071499825696,0.208149511455227,0.220670897236575,0.385136542349434
