"stateroute","n"
81035,11
81036,10
81037,12
81038,10
81039,4
81040,8
81042,12
81043,13
81044,9
81045,5
81046,9
81047,11
81048,6
81049,6
81050,11
81114,10
81121,4
81127,3
81702,2
81703,3
81704,11
81705,14
81706,14
82001,14
82002,12
82003,13
82004,12
82005,9
82007,6
82008,11
82011,11
82012,11
82013,14
82015,13
82017,14
82018,14
82019,14
82021,13
82022,13
82024,7
82027,12
82029,12
82031,12
82032,12
82033,11
82036,3
82037,1
82038,6
82040,14
82114,12
82128,14
82135,13
82139,14
82202,3
83001,13
83002,12
83003,11
83005,13
83006,11
83007,9
83008,8
83009,10
83013,14
83015,14
83016,9
83018,10
83019,7
83021,14
83022,13
83023,13
83025,12
83027,11
83028,10
83029,13
83030,12
83031,11
83032,10
83034,12
83035,1
83044,14
83046,11
83048,12
83050,12
83052,14
83053,8
83055,14
83056,9
83057,11
83058,14
83059,4
83060,14
83061,4
83062,4
83063,14
83065,14
83066,12
83067,8
83068,12
83069,14
83070,14
83071,12
83076,13
83077,5
83078,12
83080,2
83081,14
83083,9
83085,13
83086,7
83087,9
83088,13
83090,7
83091,5
83093,10
83094,13
83095,6
83096,9
83097,13
83098,11
83099,6
83100,11
83101,4
83102,9
83103,6
83104,7
83105,11
83106,12
83107,10
83108,14
83109,2
83111,12
83112,11
83113,12
83114,5
83115,10
83118,3
83135,12
83136,14
83139,14
83141,4
83147,14
83149,9
83159,11
83179,11
83184,12
83189,14
83204,7
83209,5
83214,9
83237,9
83238,6
83301,10
83302,9
83303,9
83304,12
83305,12
83306,10
83307,3
83308,11
83309,8
83310,4
83312,11
83313,4
83314,14
83315,14
83316,8
83320,11
83321,8
83322,10
83324,14
83325,10
83327,9
83328,12
83329,12
83330,13
83331,14
83332,6
83333,14
83334,12
83335,13
83336,14
83337,10
83339,1
83340,13
83341,11
83343,13
83344,10
83345,14
83347,9
83348,8
83349,9
83350,13
83352,8
83353,11
83354,13
83355,9
83356,14
83357,5
83358,5
83360,9
83361,8
83362,13
83363,14
83364,11
83365,12
83366,10
83367,10
83369,11
83370,3
83371,9
83372,6
83373,6
83374,8
83375,6
83376,7
83377,3
83378,11
83379,2
83390,12
83391,10
83392,8
83393,1
83402,6
83407,2
83409,3
83410,7
83412,3
83418,6
83432,6
83438,11
83439,12
83448,2
83457,4
83507,6
83510,12
85001,3
85002,12
85005,3
85007,7
85008,14
85009,6
85010,12
85013,7
85014,8
85015,14
85016,11
85017,10
85019,14
85020,14
85022,14
85023,10
85024,13
85025,10
85034,10
85102,7
85103,9
85105,14
85107,8
85110,8
85113,13
85114,5
85115,10
85116,11
85117,10
85118,12
85119,14
85122,10
85152,12
85153,14
85157,3
85158,12
85159,12
85160,6
85161,13
85162,11
85164,12
85165,12
85166,12
85167,4
85170,13
85171,13
85172,8
85173,11
85218,8
85251,14
85257,6
85263,4
85267,4
85268,4
85301,10
85302,9
85304,12
85305,13
85306,9
85307,11
85308,10
85309,4
85310,12
85311,12
85312,2
85313,14
85314,8
85315,10
85319,11
85320,10
85322,6
85368,9
85412,9
85512,4
87001,2
87002,7
87003,11
87004,4
87005,13
87006,13
87007,13
87008,12
87010,13
87011,14
87012,5
87013,12
87014,14
87016,4
87017,11
87018,11
87019,6
87023,10
87116,9
87120,12
87121,5
88001,10
88002,9
88003,13
88006,9
88008,11
88010,10
88011,4
88012,10
88013,12
88015,12
88017,11
88018,7
88019,6
88020,8
88021,14
88022,12
88024,13
88025,13
88030,14
88031,10
88032,10
88036,9
88037,13
88039,11
88040,14
88041,13
88046,11
88047,7
88049,13
88050,11
88052,4
88102,4
88116,10
88122,1
88127,12
88133,1
88134,13
88135,4
89003,13
89007,7
89008,14
89010,12
89014,12
89015,6
89016,14
89017,13
89018,1
89020,2
89021,13
89022,8
89023,13
89024,9
89025,12
89026,8
89027,14
89028,9
89030,14
89031,9
89032,13
89034,7
89035,7
89037,9
89038,9
89039,12
89040,12
89041,13
89044,14
89046,10
89047,2
89048,7
89050,9
89051,9
89054,6
89055,12
89056,7
89058,12
89059,6
89060,11
89061,14
89063,11
89065,12
89067,5
89068,9
89069,8
89070,14
89072,14
89074,12
89076,10
89077,13
89080,13
89081,10
89082,8
89084,9
89085,3
89086,1
89113,7
89133,4
89145,13
89173,2
89182,4
89183,3
89242,10
89262,10
90001,13
90002,12
90004,6
90005,13
90006,12
90007,11
90008,1
90009,6
90010,6
90011,5
90013,5
90015,8
90020,12
90021,11
90022,8
90023,10
90024,13
90025,10
90027,14
90028,12
90029,14
90031,14
90032,7
90033,11
90034,10
90035,8
90036,14
90038,12
90039,14
90042,10
90043,12
90044,13
90051,10
90052,7
90053,13
90112,5
90147,8
90149,13
90150,11
91001,12
91002,13
91003,14
91007,14
91011,14
91021,12
91023,13
91025,10
91026,14
91027,14
91032,10
91034,12
91035,14
91036,14
91038,12
91040,13
91041,13
91043,14
91045,14
91046,1
91050,14
91051,14
91053,12
91056,14
91058,11
91059,11
91060,12
91061,9
91062,13
91064,11
91065,13
91066,14
91137,10
91146,14
91302,13
91304,14
91305,13
91306,12
91307,14
91309,11
91310,13
91312,14
91316,14
91317,14
91318,10
91321,4
91421,11
92003,10
92004,7
92007,14
92009,8
92011,14
92013,1
92015,13
92016,4
92017,13
92018,7
92021,3
92022,13
92025,8
92027,5
92032,9
92033,12
92035,11
92036,7
92037,8
92038,12
92039,6
92040,11
92041,9
92043,3
92044,10
92045,7
92046,5
92049,8
92050,1
92051,14
92055,5
92056,3
92057,4
92058,6
92059,12
92060,11
92061,5
92063,11
92064,11
92067,1
92068,2
92069,7
92070,5
92071,5
92072,7
92074,8
92075,11
92076,5
92078,7
92079,7
92080,1
92081,13
92082,14
92086,14
92088,6
92089,1
92091,6
92093,3
92096,1
92097,10
92098,1
92099,1
92101,6
92102,4
92103,6
92105,4
92106,4
92107,6
92108,3
92109,8
92110,10
92111,5
92112,9
92123,9
92150,14
92167,5
92173,9
92180,3
92192,1
92195,5
92198,3
92202,1
92206,13
92208,11
92212,3
92214,3
92250,13
92324,2
92424,6
92524,4
93006,13
93007,6
93009,5
93010,9
93011,3
93012,6
93013,3
93019,11
93021,14
93023,3
93026,9
93027,5
93028,1
93031,5
93033,1
93034,1
93036,1
93037,1
93038,7
93039,2
93043,6
93046,1
93051,12
93052,5
93053,1
93054,1
93064,10
93065,2
93078,14
93079,14
93107,1
93110,5
93111,4
93112,10
93115,10
93130,3
93139,2
93164,13
93214,4
93239,1
93314,12
