"Aou","stateroute","occ","presence","ALPHA.CODE","latitude","longitude","sp_success","sp_fail","mat.mean","elev.mean","map.mean","ndvi.mean","bio.mean.bio1","bio.mean.bio2","bio.mean.bio3","bio.mean.bio4","bio.mean.bio5","bio.mean.bio6","bio.mean.bio7","bio.mean.bio8","bio.mean.bio9","bio.mean.bio10","bio.mean.bio11","bio.mean.bio12","bio.mean.bio13","bio.mean.bio14","bio.mean.bio15","bio.mean.bio16","bio.mean.bio17","bio.mean.bio18","bio.mean.bio19","pred_glm_pr","pred_glm_occ","pred_gam_pr","pred_gam_occ","pred_rf_occ","pred_rf_pr","max_pred_pres"
3390,2001,0.666666666666667,1,"RSHA",34.868688,-87.6041417,10,5,151.754901960784,207.529411764706,118.029411764706,0.7914,151.512280701754,134.182456140351,38.5122807017544,7735.41754385965,321.452631578947,-23.2175438596491,344.670175438597,142.859649122807,207.449122807018,247.891228070175,48.4245614035088,1416.92631578947,159.785964912281,82.540350877193,18.4526315789474,417.715789473684,267.442105263158,304.60701754386,395.547368421053,0.182410747241388,0.0846803941575164,0.24772933013754,0.124843785123861,0.962652705061082,0.123003472222222,0.731560051441193
3390,2010,0.666666666666667,1,"RSHA",33.1913463,-85.9258408,10,5,160.573529411765,247.823529411765,121.573529411765,0.829938497652582,160.436170212766,137.787234042553,41.3333333333333,7117.8475177305,319.322695035461,-10.2056737588652,329.528368794326,80.8120567375886,212.91134751773,248.684397163121,64.9184397163121,1458.1134751773,172.485815602837,79.5248226950355,20.0673758865248,452.478723404255,277.741134751773,339.563829787234,416.801418439716,0.213389035888546,0.109597392860262,0.201938431976705,0.0888916491953683,2.21949152542373,0.223731884057971,0.747694432735443
3390,2014,0.933333333333333,1,"RSHA",33.4549551,-86.6010915,14,1,163.708333333333,192.055555555556,119.055555555556,0.797852146696605,164.007067137809,133.141342756184,39.6749116607774,7302.36042402827,325.159010600707,-6.00353356890459,331.162544169611,83.0388692579505,217.469964664311,255.162544169611,66.7067137809187,1428.67137809187,164.406360424028,76.6325088339223,18.8233215547703,430.975265017668,275.102473498233,330.614840989399,399.268551236749,0.201401363674849,0.106438036055313,0.198490868889783,0.105336220531088,0.905298651252408,0.125308641975309,0.687616646289825
3390,2022,0.466666666666667,1,"RSHA",32.442715,-87.2158334,7.00000000000001,7.99999999999999,176.901960784314,73.2352941176471,114.68137254902,0.804601877934272,177.404332129964,128.740072202166,40.2815884476534,6997.62815884477,330.357400722022,14.4007220216607,315.956678700361,108.097472924188,213.046931407942,264.537906137184,84.9638989169675,1373.59927797834,162.202166064982,70.043321299639,21.3032490974729,427.689530685921,256.599277978339,322.418772563177,399.29963898917,0.209228258124295,0.130841677130102,0.207308618111197,0.135683254960075,2.24143897996357,0.222099447513812,0.573776483535767
3390,2024,0.666666666666667,1,"RSHA",32.1312407,-86.2754989,10,5,179.245098039216,101,113.357843137255,0.807946666666667,179.458483754513,128.678700361011,40.9314079422383,6834.7797833935,329.129963898917,18.6389891696751,310.490974729242,105.068592057762,185.007220216606,263.859205776173,88.7725631768953,1358.94945848375,160.046931407942,66.7292418772563,20.2743682310469,414.72202166065,264.667870036101,337.660649819495,384.054151624549,0.217984163204591,0.138094103209198,0.203503224719694,0.151327575628513,2.32141577060932,0.284756097560976,0.576757073402405
3390,2029,0.866666666666667,1,"RSHA",32.1473077,-85.0626449,13,1.99999999999999,179.754901960784,116.823529411765,105.274509803922,0.802280676328502,179.878136200717,132.544802867384,42,6734.13261648746,328.032258064516,16.5627240143369,311.469534050179,108.935483870968,186.333333333333,262.584229390681,89.7813620071685,1262.95698924731,141.182795698925,56.673835125448,21.573476702509,382.501792114695,225.10394265233,335.31541218638,361.838709677419,0.220451489768324,0.139459454216187,0.151797419306627,0.11194944102962,2.89133333333334,0.303911564625851,0.619918346405029
3390,2043,0.2,1,"RSHA",33.1156047,-87.1007539,3,12,167.944444444444,149.388888888889,120.949074074074,0.815133036576949,168.403571428571,130.353571428571,39.4678571428571,7197.82857142857,325.971428571429,0.189285714285714,325.782142857143,88.6464285714286,221.375,258.225,72.625,1450.63214285714,162.353571428571,78.475,18.6392857142857,442.060714285714,274.346428571429,340.132142857143,416.621428571429,0.207708288161431,0.117275171268604,0.170622396830495,0.109359442424539,2.35454545454545,0.346853741496599,0.63142055273056
3390,2045,0.466666666666667,1,"RSHA",34.1311637,-87.7621469,7.00000000000001,7.99999999999999,152.805555555556,206.944444444444,124.666666666667,0.823704027143582,152.782456140351,139.677192982456,39.8526315789474,7603.15087719298,320.908771929825,-25.280701754386,346.189473684211,129.424561403509,209.077192982456,246.957894736842,50.680701754386,1497.63157894737,166.708771929825,87.2350877192982,18.9298245614035,443.922807017544,283.814035087719,316.238596491228,424.512280701754,0.192882139022072,0.0925826293272191,0.166902692097327,0.0790381668997299,2.35166666666666,0.16897880539499,0.769116044044495
3390,2047,0.6,1,"RSHA",33.1379607,-87.8205274,9,6,168.861111111111,86.5,119.032407407407,0.826152582159624,169.329749103943,132.691756272401,39.7204301075269,7373.66666666667,330.616487455197,-0.43010752688172,331.046594982079,111.913978494624,223.046594982079,261.706093189964,71.7025089605735,1423.02867383513,162.405017921147,81.8781362007169,20.2688172043011,439.792114695341,264.806451612903,317.967741935484,411.017921146953,0.204187196945864,0.119595072540329,0.204284600094667,0.12348657354891,1.18991228070175,0.184517766497462,0.626355350017548
3390,2050,0.733333333333333,1,"RSHA",32.3276808,-86.7118894,11,4.00000000000001,179.490196078431,80.2352941176471,112.446078431373,0.799462380952381,179.421818181818,127.134545454545,40.3018181818182,6948.54181818182,330.28,18.6872727272727,311.592727272727,113.494545454545,188.767272727273,265.992727272727,87.9781818181818,1349.48,160.476363636364,66.6545454545455,21.0472727272727,414.749090909091,258.563636363636,325.687272727273,384.556363636364,0.212224262438413,0.134532527632301,0.200289396474228,0.136933228726747,3.20036231884058,0.446145833333334,0.558275520801544
3390,2057,0.6,1,"RSHA",34.4236313,-87.3907904,9,6,153.204166666667,221.55,121.225,0.810725905196241,153.202090592334,133.327526132404,38.4355400696864,7673.96167247387,320.376306620209,-22.0487804878049,342.425087108014,130.177700348432,209.222996515679,248.578397212544,50.418118466899,1456.47038327526,164.470383275261,85.5121951219512,18.2752613240418,428.205574912892,280.059233449477,311.912891986063,408.121951219512,0.192069223415993,0.0914165034672399,0.212711603530024,0.0980376199974188,1.92210708117444,0.135336976320583,0.719056904315948
3390,2059,0.6,1,"RSHA",33.2811827,-88.0092154,9,6,167,88.1764705882353,119.686274509804,0.825001877934272,167.426523297491,133.917562724014,39.752688172043,7438.2688172043,330.121863799283,-3.6415770609319,333.763440860215,119.591397849462,221.426523297491,260.448028673835,68.7311827956989,1433.24372759857,163.007168458781,81.7956989247312,20.7204301075269,442.129032258065,264.297491039427,316.017921146953,413.620071684588,0.200871199754048,0.115388214075615,0.1988839124832,0.118104039720732,2.6984934086629,0.301950354609929,0.643354415893555
