"Aou","stateroute","occ","presence","ALPHA.CODE","latitude","longitude","sp_success","sp_fail","mat.mean","elev.mean","map.mean","ndvi.mean","bio.mean.bio1","bio.mean.bio2","bio.mean.bio3","bio.mean.bio4","bio.mean.bio5","bio.mean.bio6","bio.mean.bio7","bio.mean.bio8","bio.mean.bio9","bio.mean.bio10","bio.mean.bio11","bio.mean.bio12","bio.mean.bio13","bio.mean.bio14","bio.mean.bio15","bio.mean.bio16","bio.mean.bio17","bio.mean.bio18","bio.mean.bio19","pred_glm_pr","pred_glm_occ","pred_gam_pr","pred_gam_occ","pred_rf_occ","pred_rf_pr","max_pred_pres"
4440,2001,1,1,"EAKI",34.868688,-87.6041417,15,0,151.754901960784,207.529411764706,118.029411764706,0.7914,151.512280701754,134.182456140351,38.5122807017544,7735.41754385965,321.452631578947,-23.2175438596491,344.670175438597,142.859649122807,207.449122807018,247.891228070175,48.4245614035088,1416.92631578947,159.785964912281,82.540350877193,18.4526315789474,417.715789473684,267.442105263158,304.60701754386,395.547368421053,0.189469854281022,0.133561808297411,0.210568049461415,0.225132940746268,2.04297297297297,0.0664075993091535,0.698166847229004
4440,2010,1,1,"EAKI",33.1913463,-85.9258408,15,0,160.573529411765,247.823529411765,121.573529411765,0.829938497652582,160.436170212766,137.787234042553,41.3333333333333,7117.8475177305,319.322695035461,-10.2056737588652,329.528368794326,80.8120567375886,212.91134751773,248.684397163121,64.9184397163121,1458.1134751773,172.485815602837,79.5248226950355,20.0673758865248,452.478723404255,277.741134751773,339.563829787234,416.801418439716,0.223111567159232,0.156146623351489,0.206593853249137,0.172220888797126,2.82666666666666,0.216179337231969,0.696967899799347
4440,2014,0.6,1,"EAKI",33.4549551,-86.6010915,9,6,163.708333333333,192.055555555556,119.055555555556,0.797852146696605,164.007067137809,133.141342756184,39.6749116607774,7302.36042402827,325.159010600707,-6.00353356890459,331.162544169611,83.0388692579505,217.469964664311,255.162544169611,66.7067137809187,1428.67137809187,164.406360424028,76.6325088339223,18.8233215547703,430.975265017668,275.102473498233,330.614840989399,399.268551236749,0.210483676068989,0.150445658980859,0.186325791495904,0.166842372017363,1.8112037037037,0.11713747645951,0.666758239269257
4440,2022,1,1,"EAKI",32.442715,-87.2158334,15,0,176.901960784314,73.2352941176471,114.68137254902,0.804601877934272,177.404332129964,128.740072202166,40.2815884476534,6997.62815884477,330.357400722022,14.4007220216607,315.956678700361,108.097472924188,213.046931407942,264.537906137184,84.9638989169675,1373.59927797834,162.202166064982,70.043321299639,21.3032490974729,427.689530685921,256.599277978339,322.418772563177,399.29963898917,0.241184935649103,0.186774535926371,0.171025689259998,0.180274148398756,2.42386156648452,0.239814814814815,0.559233367443085
4440,2024,1,1,"EAKI",32.1312407,-86.2754989,15,0,179.245098039216,101,113.357843137255,0.807946666666667,179.458483754513,128.678700361011,40.9314079422383,6834.7797833935,329.129963898917,18.6389891696751,310.490974729242,105.068592057762,185.007220216606,263.859205776173,88.7725631768953,1358.94945848375,160.046931407942,66.7292418772563,20.2743682310469,414.72202166065,264.667870036101,337.660649819495,384.054151624549,0.25082855088546,0.193633304246462,0.170545257637604,0.166544785038666,4.42521150592216,0.299470899470899,0.574016451835632
4440,2029,1,1,"EAKI",32.1473077,-85.0626449,15,0,179.754901960784,116.823529411765,105.274509803922,0.802280676328502,179.878136200717,132.544802867384,42,6734.13261648746,328.032258064516,16.5627240143369,311.469534050179,108.935483870968,186.333333333333,262.584229390681,89.7813620071685,1262.95698924731,141.182795698925,56.673835125448,21.573476702509,382.501792114695,225.10394265233,335.31541218638,361.838709677419,0.264359667581823,0.209101011880693,0.179414465618264,0.120140592346119,5.33766114180478,0.365656565656565,0.579679608345032
4440,2043,0.4,1,"EAKI",33.1156047,-87.1007539,6,9,167.944444444444,149.388888888889,120.949074074074,0.815133036576949,168.403571428571,130.353571428571,39.4678571428571,7197.82857142857,325.971428571429,0.189285714285714,325.782142857143,88.6464285714286,221.375,258.225,72.625,1450.63214285714,162.353571428571,78.475,18.6392857142857,442.060714285714,274.346428571429,340.132142857143,416.621428571429,0.223871482915726,0.163392291583012,0.182773796338797,0.156358627739162,4.13804143126177,0.385249042145593,0.649129807949066
4440,2045,0.866666666666667,1,"EAKI",34.1311637,-87.7621469,13,1.99999999999999,152.805555555556,206.944444444444,124.666666666667,0.823704027143582,152.782456140351,139.677192982456,39.8526315789474,7603.15087719298,320.908771929825,-25.280701754386,346.189473684211,129.424561403509,209.077192982456,246.957894736842,50.680701754386,1497.63157894737,166.708771929825,87.2350877192982,18.9298245614035,443.922807017544,283.814035087719,316.238596491228,424.512280701754,0.199446869626652,0.138722253522253,0.214181714479219,0.167796051638818,2.6962037037037,0.242146596858639,0.714230597019196
4440,2047,1,1,"EAKI",33.1379607,-87.8205274,15,0,168.861111111111,86.5,119.032407407407,0.826152582159624,169.329749103943,132.691756272401,39.7204301075269,7373.66666666667,330.616487455197,-0.43010752688172,331.046594982079,111.913978494624,223.046594982079,261.706093189964,71.7025089605735,1423.02867383513,162.405017921147,81.8781362007169,20.2688172043011,439.792114695341,264.806451612903,317.967741935484,411.017921146953,0.234520342195939,0.178322346309601,0.19133128411064,0.197564294786655,4.42192028985507,0.347543859649122,0.608698308467865
4440,2050,1,1,"EAKI",32.3276808,-86.7118894,15,0,179.490196078431,80.2352941176471,112.446078431373,0.799462380952381,179.421818181818,127.134545454545,40.3018181818182,6948.54181818182,330.28,18.6872727272727,311.592727272727,113.494545454545,188.767272727273,265.992727272727,87.9781818181818,1349.48,160.476363636364,66.6545454545455,21.0472727272727,414.749090909091,258.563636363636,325.687272727273,384.556363636364,0.245400681186291,0.190911027030135,0.168202707948904,0.165262339401708,6.29759036144578,0.373824130879345,0.55435448884964
4440,2057,0.866666666666667,1,"EAKI",34.4236313,-87.3907904,13,1.99999999999999,153.204166666667,221.55,121.225,0.810725905196241,153.202090592334,133.327526132404,38.4355400696864,7673.96167247387,320.376306620209,-22.0487804878049,342.425087108014,130.177700348432,209.222996515679,248.578397212544,50.418118466899,1456.47038327526,164.470383275261,85.5121951219512,18.2752613240418,428.205574912892,280.059233449477,311.912891986063,408.121951219512,0.198566529378299,0.138541979980479,0.212073234985733,0.203126458162608,1.65824561403509,0.143371212121212,0.705544650554657
