"Aou","stateroute","occ","presence","ALPHA.CODE","latitude","longitude","sp_success","sp_fail","mat.mean","elev.mean","map.mean","ndvi.mean","bio.mean.bio1","bio.mean.bio2","bio.mean.bio3","bio.mean.bio4","bio.mean.bio5","bio.mean.bio6","bio.mean.bio7","bio.mean.bio8","bio.mean.bio9","bio.mean.bio10","bio.mean.bio11","bio.mean.bio12","bio.mean.bio13","bio.mean.bio14","bio.mean.bio15","bio.mean.bio16","bio.mean.bio17","bio.mean.bio18","bio.mean.bio19","pred_glm_pr","pred_glm_occ","pred_gam_pr","pred_gam_occ","pred_rf_occ","pred_rf_pr","max_pred_pres"
4050,2001,0.333333333333333,1,"PIWO",34.868688,-87.6041417,4.99999999999999,10,151.754901960784,207.529411764706,118.029411764706,0.7914,151.512280701754,134.182456140351,38.5122807017544,7735.41754385965,321.452631578947,-23.2175438596491,344.670175438597,142.859649122807,207.449122807018,247.891228070175,48.4245614035088,1416.92631578947,159.785964912281,82.540350877193,18.4526315789474,417.715789473684,267.442105263158,304.60701754386,395.547368421053,0.210667497527236,0.139352108239728,0.209523379576636,0.138113033918389,1.10837887067395,0.112183235867446,0.6146399974823
4050,2010,0.933333333333333,1,"PIWO",33.1913463,-85.9258408,14,1,160.573529411765,247.823529411765,121.573529411765,0.829938497652582,160.436170212766,137.787234042553,41.3333333333333,7117.8475177305,319.322695035461,-10.2056737588652,329.528368794326,80.8120567375886,212.91134751773,248.684397163121,64.9184397163121,1458.1134751773,172.485815602837,79.5248226950355,20.0673758865248,452.478723404255,277.741134751773,339.563829787234,416.801418439716,0.242908952823412,0.182219894676373,0.168402162746333,0.151164144421983,3.2633147113594,0.180819366852886,0.561983823776245
4050,2014,0.6,1,"PIWO",33.4549551,-86.6010915,9,6,163.708333333333,192.055555555556,119.055555555556,0.797852146696605,164.007067137809,133.141342756184,39.6749116607774,7302.36042402827,325.159010600707,-6.00353356890459,331.162544169611,83.0388692579505,217.469964664311,255.162544169611,66.7067137809187,1428.67137809187,164.406360424028,76.6325088339223,18.8233215547703,430.975265017668,275.102473498233,330.614840989399,399.268551236749,0.230640197233573,0.162126296273545,0.160860630228453,0.107425038597286,1.1515873015873,0.149895833333333,0.57469516992569
4050,2022,0.533333333333333,1,"PIWO",32.442715,-87.2158334,7.99999999999999,7.00000000000001,176.901960784314,73.2352941176471,114.68137254902,0.804601877934272,177.404332129964,128.740072202166,40.2815884476534,6997.62815884477,330.357400722022,14.4007220216607,315.956678700361,108.097472924188,213.046931407942,264.537906137184,84.9638989169675,1373.59927797834,162.202166064982,70.043321299639,21.3032490974729,427.689530685921,256.599277978339,322.418772563177,399.29963898917,0.255324870103129,0.190274967635548,0.166913369431038,0.138522848686495,2.33929824561404,0.18025641025641,0.505126953125
4050,2024,1,1,"PIWO",32.1312407,-86.2754989,15,0,179.245098039216,101,113.357843137255,0.807946666666667,179.458483754513,128.678700361011,40.9314079422383,6834.7797833935,329.129963898917,18.6389891696751,310.490974729242,105.068592057762,185.007220216606,263.859205776173,88.7725631768953,1358.94945848375,160.046931407942,66.7292418772563,20.2743682310469,414.72202166065,264.667870036101,337.660649819495,384.054151624549,0.26502394541234,0.199846061849439,0.159046258791233,0.12303336600173,2.58738738738739,0.215853658536585,0.509162962436676
4050,2029,0.733333333333333,1,"PIWO",32.1473077,-85.0626449,11,4.00000000000001,179.754901960784,116.823529411765,105.274509803922,0.802280676328502,179.878136200717,132.544802867384,42,6734.13261648746,328.032258064516,16.5627240143369,311.469534050179,108.935483870968,186.333333333333,262.584229390681,89.7813620071685,1262.95698924731,141.182795698925,56.673835125448,21.573476702509,382.501792114695,225.10394265233,335.31541218638,361.838709677419,0.277606764153225,0.20467803465031,0.148740969044969,0.0970065892947512,4.80681399631676,0.368040293040293,0.501546919345856
4050,2043,0.2,1,"PIWO",33.1156047,-87.1007539,3,12,167.944444444444,149.388888888889,120.949074074074,0.815133036576949,168.403571428571,130.353571428571,39.4678571428571,7197.82857142857,325.971428571429,0.189285714285714,325.782142857143,88.6464285714286,221.375,258.225,72.625,1450.63214285714,162.353571428571,78.475,18.6392857142857,442.060714285714,274.346428571429,340.132142857143,416.621428571429,0.241397648394496,0.180092356117884,0.147854938630077,0.116795594589367,3.69534050179212,0.335175438596491,0.556254148483276
4050,2045,1,1,"PIWO",34.1311637,-87.7621469,15,0,152.805555555556,206.944444444444,124.666666666667,0.823704027143582,152.782456140351,139.677192982456,39.8526315789474,7603.15087719298,320.908771929825,-25.280701754386,346.189473684211,129.424561403509,209.077192982456,246.957894736842,50.680701754386,1497.63157894737,166.708771929825,87.2350877192982,18.9298245614035,443.922807017544,283.814035087719,316.238596491228,424.512280701754,0.219341640572246,0.159101603490812,0.177383043006885,0.144528211968749,1.80894538606403,0.230154142581888,0.582115888595581
4050,2047,0.866666666666667,1,"PIWO",33.1379607,-87.8205274,13,1.99999999999999,168.861111111111,86.5,119.032407407407,0.826152582159624,169.329749103943,132.691756272401,39.7204301075269,7373.66666666667,330.616487455197,-0.43010752688172,331.046594982079,111.913978494624,223.046594982079,261.706093189964,71.7025089605735,1423.02867383513,162.405017921147,81.8781362007169,20.2688172043011,439.792114695341,264.806451612903,317.967741935484,411.017921146953,0.248481777292803,0.190523777543634,0.170706394765323,0.17023765528122,2.70584642233857,0.191292134831461,0.515471220016479
4050,2050,0.4,1,"PIWO",32.3276808,-86.7118894,6,9,179.490196078431,80.2352941176471,112.446078431373,0.799462380952381,179.421818181818,127.134545454545,40.3018181818182,6948.54181818182,330.28,18.6872727272727,311.592727272727,113.494545454545,188.767272727273,265.992727272727,87.9781818181818,1349.48,160.476363636364,66.6545454545455,21.0472727272727,414.749090909091,258.563636363636,325.687272727273,384.556363636364,0.259649570300058,0.191923573431859,0.164557563770108,0.122267275820495,5.27698412698413,0.371693121693121,0.508757174015045
