"Aou","stateroute","occ","presence","ALPHA.CODE","latitude","longitude","sp_success","sp_fail","mat.mean","elev.mean","map.mean","ndvi.mean","bio.mean.bio1","bio.mean.bio2","bio.mean.bio3","bio.mean.bio4","bio.mean.bio5","bio.mean.bio6","bio.mean.bio7","bio.mean.bio8","bio.mean.bio9","bio.mean.bio10","bio.mean.bio11","bio.mean.bio12","bio.mean.bio13","bio.mean.bio14","bio.mean.bio15","bio.mean.bio16","bio.mean.bio17","bio.mean.bio18","bio.mean.bio19","pred_glm_pr","pred_glm_occ","pred_gam_pr","pred_gam_occ","pred_rf_occ","pred_rf_pr","max_pred_pres"
3850,6012,0.4,1,"GRRO",34.9859877,-114.4831159,6,9,200.291666666667,599,12.4259259259259,0.192265115611068,202.685314685315,140.059440559441,38.2867132867133,8115.22727272727,396.356643356643,34.8041958041958,361.552447552448,128.339160839161,237.108391608392,308.902097902098,102.856643356643,145.881118881119,20.2412587412587,1.82167832167832,42.8006993006993,50.2902097902098,12.7412587412587,35.8356643356643,46.6818181818182,0.116913423539889,0.0673394635966733,0.0974915269950491,0.0381238129621078,2.1094237467878e-15,-2.22044604925031e-16,0.406838178634644
3850,6014,0.2,1,"GRRO",34.6437087,-112.4327389,3,12,129.205882352941,1525.29411764706,37.0833333333333,0.411158215962441,129.505226480836,172.961672473868,46.6585365853659,7162.72822299652,326.087108013937,-40.5644599303136,366.651567944251,219.790940766551,157.578397212544,224.508710801394,42.3693379790941,445.655052264808,74.0696864111498,10.0243902439024,48.3205574912892,177.473867595819,43.5261324041812,147.456445993031,118.912891986063,0.205035681341625,0.0780430995117765,0.0996949169243961,0.00936054358804532,0.243300653594773,0.0498236331569667,0.699141502380371
3850,6024,0.266666666666667,1,"GRRO",32.8332815,-114.3988546,4.00000000000001,11,226.760416666667,170,7.984375,0.25223782211865,226.603571428571,156.55,43.7821428571429,7341.44642857143,410.532142857143,57.1035714285714,353.428571428571,301.892857142857,254.675,321.117857142857,135.457142857143,97.7035714285714,16.6571428571429,0.321428571428571,54.5428571428571,38.9607142857143,4.675,27.7,31.4071428571429,0.0729963235167596,0.0428139221609118,0.169823807416096,0.116054657487134,1.82825670498084,0.323745519713261,0.572112262248993
3850,6032,0.866666666666667,1,"GRRO",31.5175977,-110.7949529,13,1.99999999999999,157.029411764706,1401.17647058824,41.1029411764706,0.394440579710145,157.355311355311,163.069597069597,48.5091575091575,6348.23076923077,328.67032967033,-3.94505494505495,332.615384615385,232.860805860806,187.6336996337,239.604395604396,78.3150183150183,492.747252747253,116.571428571429,5.7032967032967,78.6300366300366,266.362637362637,29.3809523809524,226.673992673993,107.197802197802,0.248736676595511,0.149834375649061,0.194848735312649,0.219363663592579,1.37486631016043,0.266575591985428,0.712981760501862
3850,6069,0.4,1,"GRRO",33.2869987,-112.9375459,6,9,215.264705882353,327.647058823529,14.7058823529412,0.272612054047899,216.480427046263,167.953736654804,44.270462633452,7693.53736654804,409.786476868327,34.8042704626335,374.982206405694,312.91103202847,248.839857651246,315.861209964413,121.156583629893,172.380782918149,29.1743772241993,1.41281138790036,52.779359430605,65.8042704626335,8.89679715302491,48.8042704626335,54.3843416370107,0.0883166186002656,0.0508874561264593,0.174792258203965,0.056671125748497,0.236851851851854,0.0453900709219861,0.679732322692871
3850,6071,1,1,"GRRO",33.8177037,-111.6398389,15,0,178.009259259259,922.944444444444,38.2314814814815,0.323129468599034,180.27304964539,164.946808510638,45.2375886524823,7309.80496453901,373.127659574468,12.3262411347518,360.801418439716,151.124113475177,209.421985815603,276.464539007092,91.563829787234,449.677304964539,59.4645390070922,6.51418439716312,44.7730496453901,149.13475177305,33.613475177305,111.421985815603,146.421985815603,0.183072433590706,0.105147184009201,0.174381133778476,0.238949629635283,0.300773195876291,0.0198542805100182,0.714752614498138
3850,6074,0.4,1,"GRRO",32.8548017,-114.4452209,6,9,226.421568627451,173.941176470588,7.93627450980392,0.249138458345976,226.365591397849,157.752688172043,43.8924731182796,7367.70250896057,411.272401433692,56.0071684587814,355.26523297491,301.064516129032,254.645161290323,321.240143369176,134.849462365591,95.0286738351254,16.2903225806452,0.304659498207885,54.8100358422939,37.8172043010753,4.54121863799283,26.7168458781362,30.7204301075269,0.0732116453977331,0.042875113711978,0.17000470917272,0.129355049326922,1.58853046594982,0.35094501718213,0.58474200963974
3850,6078,0.933333333333333,1,"GRRO",32.5434377,-110.5053099,14,1,167.96875,1272.625,36.1302083333333,0.355121917808219,166.403571428571,157.285714285714,45.5928571428571,6972.25,343.492857142857,2.07857142857143,341.414285714286,249.742857142857,200.085714285714,257.028571428571,79.7535714285714,430.785714285714,78.4464285714286,7.09642857142857,59.9857142857143,195.432142857143,30.3107142857143,163.410714285714,111.3,0.225877638067986,0.139170118162816,0.197566961133355,0.139959840421947,0.43256704980843,0.158588957055215,0.687537491321564
3850,6233,0.533333333333333,1,"GRRO",31.75871,-109.73797,7.99999999999999,7.00000000000001,157.083333333333,1427.36842105263,31.0087719298246,0.303363725490196,156.916058394161,171.832116788321,49.036496350365,6574.76642335766,336.124087591241,-11.0802919708029,347.204379562044,234.164233576642,190.766423357664,241.733576642336,74.3832116788321,373.660583941606,91.3503649635037,5.31021897810219,84.5547445255474,212.452554744526,27.6021897810219,188.328467153285,71.2116788321168,0.24322573586766,0.143820649279382,0.335139288569047,0.182329590510311,1.8077834179357,0.130864197530864,0.80796217918396
3850,7004,0.133333333333333,1,"GRRO",33.5907857,-92.6974039,1.99999999999999,13,167.037037037037,67.2777777777778,109.800925925926,0.824544286666667,167.007194244604,134.161870503597,38.0935251798561,7672.10791366907,335.827338129496,-11.9640287769784,347.791366906475,168.604316546763,225.892086330935,262.453237410072,63.8812949640288,1317.97841726619,132.748201438849,82.5755395683453,13.0827338129496,376.205035971223,281.053956834532,287.338129496403,335,0.101442366785576,0.0238686829938952,0.0572798236510203,0.00387412280593499,1.99840144432528e-15,-2.22044604925031e-16,0.441616147756577
